Single/Multiphase,synthesis method,grain size ($\mu$m),ROM Density (g/cm$^3$),HV,Type of test,Test temperature ($^\circ$C),YS (MPa),UTS (MPa),Elongation (%),Elongation plastic (%),ROM Young modulus (GPa),Exp. Young modulus (GPa),Exp. Density (g/cm$^3$),BCC/FCC/other,Processing method,Calculated Density (g/cm$^3$),Calculated Young modulus (GPa),Young modulus_new (GPa)
S,AC,,7.9,138,C,25,158,,,,196,,,FCC,CAST,7.9,192,196
M,AC,,7.4,212,C,25,346,,,,187,,,other,CAST,7.4,,187
M,AC,,7,385,C,25,794,,,,179,,,other,CAST,7,,179
S,AC,,6.6,456,C,25,964,,,,173,,,BCC,CAST,6.6,162,173
S,AC,,8.5,125,C,25,204,,,,207,,,FCC,CAST,8.5,207,207
S,AC,,8.5,125,C,25,209,,,,207,,,FCC,CAST,8.5,207,207
S,AC,,7.7,149,C,25,196,,,,194,,,FCC,CAST,7.7,186,194
M,AC,,7.1,287,C,25,476,,,,,,,other,CAST,7.1,,
M,AC,,6.6,570,C,25,1301,,,,,,,other,CAST,6.6,,
S,CR,24,8.2,,T,25,274,708,39,,225,,,FCC,WROUGHT,8.2,226,225
S,CR,36,8.1,,T,25,282,694,44,,222,,,FCC,WROUGHT,8.1,222,222
S,CR,41,8.3,,T,25,300,860,60,,229,,,FCC,WROUGHT,8.3,231,229
S,CR,48,8.2,,T,25,170,550,41,,205,,,FCC,WROUGHT,8.2,204,205
S,CR,28,8.5,,T,25,211,513,31,,207,,,FCC,WROUGHT,8.5,207,207
S,CR,32,8.4,,T,25,231,653,38,,202,,,FCC,WROUGHT,8.4,202,202
S,CR,30,8.1,,T,25,221,602,36,,203,,,FCC,WROUGHT,8.1,203,203
M,AC,175,8.2,,T,25,318,622,19,,,,,other,CAST,8.2,,
M,AC,175,8.2,,T,25,322,744,23,,,,,other,CAST,8.2,,
M,AC,175,8.2,,T,25,403,807,9,,,,,other,CAST,8.2,,
M,AC,175,8.2,,T,25,479,879,4,,,,,other,CAST,8.2,,
M,AC,175,8.2,,T,25,638,1004,1,,,,,other,CAST,8.2,,
S,AC,175,8.2,,T,25,148,413,48,,225,,,FCC,CAST,8.2,226,225
S,A,,7.7,110,,25,,,,,216,,,FCC,ANNEAL,7.7,213,216
S,A,,7.7,113,,25,,,,,216,,,FCC,ANNEAL,7.7,213,216
S,A,,7.5,131,,25,,,,,211,,,FCC,ANNEAL,7.5,207,211
S,A,,7.5,196,,25,,,,,211,,,FCC,ANNEAL,7.5,207,211
M,A,,7.3,159,,25,,,,,208,,,other,ANNEAL,7.3,,208
M,A,,7.3,209,,25,,,,,208,,,other,ANNEAL,7.3,,208
M,A,,7,388,,25,,,,,200,,,other,ANNEAL,7,,200
M,A,,7,280,,25,,,,,200,,,other,ANNEAL,7,,200
S,A,,6.9,538,,25,,,,,197,,,BCC,ANNEAL,6.9,188,197
M,A,,6.9,361,,25,,,,,197,,,other,ANNEAL,6.9,,197
S,A,,6.5,487,,25,,,,,188,,,BCC,ANNEAL,6.5,177,188
S,A,,6.5,499,,25,,,,,188,,,BCC,ANNEAL,6.5,177,188
S,A,,6.2,484,,25,,,,,183,,,BCC,ANNEAL,6.2,171,183
S,A,,6.2,517,,25,,,,,183,,,BCC,ANNEAL,6.2,171,183
S,A,,5.9,509,,25,,,,,173,,,BCC,ANNEAL,5.9,160,173
S,A,,5.9,512,,25,,,,,173,,,BCC,ANNEAL,5.9,160,173
S,A,,6.7,484,,25,,,,,194,,,BCC,ANNEAL,6.7,184,194
M,A,,6.7,433,,25,,,,,194,,,other,ANNEAL,6.7,,194
S,A,,8.2,116,,25,,,,,225,,,FCC,ANNEAL,8.2,226,225
S,A,,8.2,113,,25,,,,,225,,,FCC,ANNEAL,8.2,226,225
M,AC,,7.7,425,,25,,,,,,,,other,CAST,7.7,,
M,AC,,6.6,655,,25,,,,,,,,other,CAST,6.6,,
S,AC,,6.3,605,,25,,,,,185,,,other,CAST,6.3,,185
M,AC,,7.1,715,,25,,,,,,,,other,CAST,7.1,,
M,AC,,8.5,210,,25,,,,,,,,other,CAST,8.5,,
M,AC,,6.6,,C,25,,1600,,10,,107,,other,CAST,6.6,,107
S,AC,,5.9,,C,25,,2110,,10,,133,,other,CAST,5.9,,133
S,AC,,5.6,643,C,25,,1030,,5,,94,,other,CAST,5.6,,94
M,AC,0.15,6.2,,C,25,,2280,,6,,148,,other,CAST,6.2,,148
S,AC,,7.2,,C,25,,2020,,9,,135,,FCC,CAST,7.2,195,135
M,A,,7.2,717,,25,,,,,,,,other,ANNEAL,7.2,,
S,A,,7.6,487,,25,,,,,206,,,FCC,ANNEAL,7.6,201,206
M,A,,7.4,654,,25,,,,,,,,other,ANNEAL,7.4,,
S,A,,7.8,509,,25,,,,,211,,,other,ANNEAL,7.8,,211
M,SPS,,6.8,624,C,25,2033,2635,8,,,,,other,POWDER,6.8,,
M,,,6.9,,,25,,,,,197,,,other,,6.9,,197
S,AC,,6.2,402,,25,,,,,183,,,BCC,CAST,6.2,171,183
S,AC,,5.6,487,,25,,,,,165,,,BCC,CAST,5.6,152,165
S,AC,,5.9,432,,25,,,,,173,,,BCC,CAST,5.9,160,173
S,AC,,5.3,506,,25,,,,,158,,,BCC,CAST,5.3,145,158
S,AC,,6.7,395,,25,,,,,194,,,BCC,CAST,6.7,184,194
M,AC,,6.8,342,,25,,,,,178,,,other,CAST,6.8,,178
S,AC,,8.3,286,,25,,,,,206,,,FCC,CAST,8.3,206,206
M,AC,,8.1,296,,25,,,,,204,,,other,CAST,8.1,,204
S,AC,,8.7,263,,25,,,,,230,,,FCC,CAST,8.7,236,230
S,AC,,6.7,,C,25,1251,2004,,33,194,,,BCC,CAST,6.7,184,194
M,AC,,6.7,,C,25,957,2550,,11,,213,,other,CAST,6.7,,213
M,AC,,6.8,,C,25,906,2386,,9,,151,,other,CAST,6.6,,151
M,AC,,6.8,,C,25,867,2178,,8,,137,,other,CAST,6.5,,137
M,AC,,6.8,,C,25,1056,2375,,7,,156,,other,CAST,6.5,,156
M,AC,,6.8,,C,25,1060,2250,,6,,181,,other,CAST,6.4,,181
M,AC,,7,,C,25,1255,2083,,6,,73,,other,CAST,5.9,,73
M,AC,,6.9,,C,25,1251,2166,,7,,75,,other,CAST,6.2,,75
S,AC,,6.7,,C,25,1138,,,11,125,,,BCC,CAST,6.7,184,125
S,AC,,6.8,,C,25,1804,2280,,9,196,,,BCC,CAST,6.8,188,196
M,AC,,6.9,,C,25,2456,2953,,3,,,,other,CAST,6.9,,
M,AC,,7,,C,25,2649,3208,,3,,,,other,CAST,7,,
M,AC,,7,,C,25,2670,3161,,3,,,,other,CAST,7,,
M,AC,,7.1,,C,25,2757,3036,,3,,,,other,CAST,7.1,,
S,AC,,6.7,,C,25,1051,,,,194,,,BCC,CAST,6.7,184,194
S,AC,,6.8,569,C,25,1641,3285,,17,192,,,BCC,CAST,6.8,182,192
M,AC,,6.8,668,C,25,1959,3008,,11,,,,other,CAST,6.8,,
M,AC,,7,747,C,25,2473,3170,,4,,,,other,CAST,7,,
M,AC,,7,,,25,,,,,,,,other,CAST,7,,
S,AC,,6.7,520,C,25,1373,3531,,25,194,,,BCC,CAST,6.7,184,194
M,AC,,7.3,270,,25,,,,,187,,,other,CAST,7.3,,187
M,AC,,7,801,,25,,,,,,,,other,CAST,7,,
M,AC,,7.2,741,,25,,,,,,,,other,CAST,7.2,,
M,AC,200,7.3,586,,25,,,,,,,,other,CAST,7.3,,
M,AC,,7.1,796,,25,,,,,,,,other,CAST,7.1,,
M,AC,,7,755,,25,,,,,,,,other,CAST,7.1,,
M,AC,,7.1,754,,25,,,,,,,,other,CAST,7.1,,
M,AC,,7.2,635,,25,,,,,,,,other,CAST,7.2,,
M,AC,,7.2,639,,25,,,,,,,,other,CAST,7.2,,
M,AC,,6.8,857,,25,,,,,,,,other,CAST,6.8,,
M,AC,,7.1,730,,25,,,,,,,,other,CAST,7.1,,
M,AC,,7,708,,25,,,,,,,,other,CAST,7,,
M,AC,,7.2,586,,25,,,,,,,,other,CAST,7.2,,
M,AC,,7.4,395,,25,,,,,,,,other,CAST,7.3,,
S,AC,,5.7,,C,25,1110,,,,169,,,BCC,CAST,6.7,184,169
M,AC,,5.7,,C,25,2411,2950,,1,,,,other,CAST,5.7,,
S,AC,,6.5,,C,25,1265,2173,,14,188,,,BCC,CAST,6.5,176,188
S,AC,,6.2,,C,25,1481,2444,,13,183,,,BCC,CAST,6.2,169,183
S,AC,,6,,C,25,1834,2195,,3,178,,,BCC,CAST,6,162,178
M,AC,,5.8,,C,25,2179,2664,,2,,,,other,CAST,5.8,,
S,AC,,7.4,,,25,,,,,198,,,FCC,CAST,7.4,192,198
S,AC,,7.5,,C,25,750,1970,,39,,103,,FCC,CAST,7.5,189,103
M,AC,,7.1,,C,25,1580,2389,,17,,161,,other,CAST,7.1,,161
M,AC,,6.8,,C,25,1900,2697,,12,,164,,other,CAST,6.8,,164
S,AC,,7.8,,C,25,700,1650,,29,,93,,FCC,CAST,7.8,194,194
M,AC,,6.2,,C,25,1860,2580,10.7,9,,90,,other,CAST,6.2,,90
M,AC,,6.4,178,C,25,2260,3140,24.4,23,,178,,other,CAST,6.4,,178
M,AC,,6.1,,C,25,2220,2720,6.6,5,,160,,other,CAST,6.1,,160
,AC,,6.3,780,,25,,,,,,,,other,CAST,6.3,,
S,AC,,6.2,790,,25,,,,,143,,,BCC,CAST,6.2,129,143
S,AC,,5.9,800,,25,,,,,132,,,BCC,CAST,5.9,119,132
,AC,,7.1,680,,25,,,,,168,,,other,CAST,7.1,,168
,AC,,7.3,850,,25,,,,,193,,,other,CAST,7.3,,193
,AC,,7.1,630,,25,,,,,,,,other,CAST,7.1,,
,AC,,7.3,790,,25,,,,,,,,other,CAST,7.3,,
,AC,,6.8,590,,25,,,,,142,,,other,CAST,6.8,,142
M,AC,,7.1,740,,25,,,,,,,,other,CAST,7.1,,
S,AC,,7.9,180,,25,,,,,216,,,FCC,CAST,7.9,216,216
S,AC,,7.7,171,T,25,220,,56,,214,,,FCC,CAST,7.7,212,214
S,AC,,7.5,182,T,25,244,,45,,209,,,FCC,CAST,7.5,205,209
M,AC,,7.4,183,T,25,285,,35,,208,,,other,CAST,7.4,,208
M,AC,,7.4,220,T,25,331,,29,,206,,,other,CAST,7.4,,206
M,AC,,7.3,278,T,25,526,,16,,204,,,other,CAST,7.3,,204
M,AC,,7.2,405,T,25,833,,5,,203,,,other,CAST,7.2,,203
M,AC,,7.2,486,,25,,,,,202,,,other,CAST,7.2,,202
M,AC,,7.1,530,,25,,,,,200,,,other,CAST,7.1,,200
M,AC,,7,539,,25,,,,,199,,,other,CAST,7,,199
M,AC,,7,533,,25,,,,,197,,,other,CAST,7,,197
M,AC,,6.9,535,,25,,,,,196,,,other,CAST,6.9,,196
S,AC,,6.6,539,,25,,,,,190,,,BCC,CAST,6.6,180,190
S,AC,,8,176,T,25,208,,62,,219,,,FCC,CAST,8,220,219
S,AC,300,8,144,C,25,,,,,,,,FCC,CAST,8,220,
S,A,350,8,135,C,25,230,,,75,219,,,FCC,ANNEAL,8,220,219
S,AC,120,7.9,151,C,25,,,,,,,,FCC,CAST,7.9,215,
S,A,130,7.9,144,C,25,200,,,75,215,,,other,ANNEAL,7.9,,215
S,AC,220,7.8,186,C,25,,,,,,,,FCC,CAST,7.8,210,
S,A,250,7.8,275,C,25,620,,,75,211,,,FCC,ANNEAL,7.8,210,211
M,A,500,7.7,380,C,25,740,1325,,7.8,,,,other,ANNEAL,7.7,,
M,AC,500,7.7,342,C,25,,,,,,,,other,CAST,7.7,,
M,A,12,7.7,636,C,25,1660,1845,,0.5,,,,other,ANNEAL,7.7,,
M,AC,,7.7,650,C,25,,,,,,,,other,CAST,7.7,,
M,AC,,7.2,297,,25,,,,,213,,,other,CAST,7.2,,213
S,AC,,7,396,,25,,,,,206,,,BCC,CAST,7,201,206
M,AC,,6.3,472,C,25,1406,2927,,29,190,,,other,CAST,6.3,,190
M,AC,,7.2,905,,25,,,,,,,,other,CAST,7.2,,
M,AC,,6.5,549,C,25,1487,3222,,29,197,,,other,CAST,6.5,,197
M,AC,,6.8,622,C,25,1749,2644,,13,205,,,other,CAST,6.8,,205
M,AC,,7,854,C,25,1513,1513,,0,,,,other,CAST,7,,
S,,,7.7,180,,25,,,,,194,,,FCC,,7.7,194,194
S,,,7.4,207,,25,,,,,187,,,FCC,,7.4,187,187
M,,,7,271,,25,,,,,177,,,other,,7,,177
M,,,6.5,476,,25,,,,,165,,,other,,6.5,,165
M,,,6.3,510,,25,,,,,167,,,other,,6.3,,167
M,,,6,557,,25,,,,,155,,,other,,6.1,,155
M,,,5.9,567,,25,,,,,152,,,other,,5.9,,152
M,,,5.7,603,,25,,,,,147,,,other,,5.7,,147
M,,,5.6,624,,25,,,,,144,,,other,,5.6,,144
S,,,5.5,657,,25,,,,,140,,,BCC,,5.5,139,140
S,,,5.4,644,,25,,,,,138,,,BCC,,5.4,136,138
M,,,6.8,407,,25,,,,,172,,,other,,6.8,,172
S,,,8.2,134,,25,,,,,206,,,FCC,,8.2,208,206
S,AC,,8.3,172,,25,,,,,214,,,FCC,CAST,8.3,215,214
S,AC,,7.4,,C,25,1272,1272,2,0,77,,,FCC,CAST,7.4,185,185
S,AC,,7.8,,C,25,700,1650,22,21.6,99,,,FCC,CAST,7.8,194,194
M,AC,,7.6,,C,25,1042,1848,3,2.11,128,,,other,CAST,7.6,,128
,AC,,7.7,415,,25,,,,,,,,other,CAST,7.5,,
,AC,,7.7,505,,25,,,,,,,,other,CAST,7.3,,
,AC,,7.8,736,,25,,,,,,,,other,CAST,7.1,,
,AC,,7.6,300,,25,,,,,193,,,other,CAST,7.6,,193
S,AC,,7.6,225,,25,,,,,193,,,FCC,CAST,7.6,189,193
M,AC,,7,636,,25,,,,,,,,other,CAST,7,,
S,AC,,7.5,272,,25,,,,,191,,,FCC,CAST,7.5,185,191
S,AC,,7.3,321,,25,,,,,188,,,FCC,CAST,7.3,182,188
M,AC,,7.2,458,,25,,,,,186,,,other,CAST,7.2,,186
M,AC,,7.1,590,,25,,,,,184,,,other,CAST,7.1,,184
M,AC,,6.9,646,,25,,,,,,,,other,CAST,6.9,,
M,AC,,6.8,664,,25,,,,,,,,other,CAST,6.8,,
M,AC,,6.7,657,,25,,,,,,,,other,CAST,6.7,,
M,AC,,6.6,667,,25,,,,,,,,other,CAST,6.6,,
M,AC,,6.5,696,,25,,,,,,,,other,CAST,6.5,,
S,AC,,7.6,215,,25,,,,,193,,,FCC,CAST,7.6,189,193
S,AC,,7.6,204,,25,,,,,191,,,FCC,CAST,7.6,186,191
M,AC,,7.5,231,,25,,,,,189,,,other,CAST,7.5,,189
M,AC,,7.5,328,,25,,,,,,,,other,CAST,7.5,,
M,AC,,7.4,447,,25,,,,,,,,other,CAST,7.4,,
M,AC,,7.4,639,,25,,,,,,,,other,CAST,7.4,,
S,AC,,7.3,579,,25,,,,,182,,,BCC,CAST,7.3,177,182
S,AC,,7.3,577,,25,,,,,180,,,BCC,CAST,7.3,175,180
S,AC,,7.2,594,,25,,,,,179,,,BCC,CAST,7.2,174,179
S,AC,,7.2,597,,25,,,,,177,,,BCC,CAST,7.2,172,177
S,AC,,7.2,587,,25,,,,,176,,,BCC,CAST,7.2,171,176
M,AC,,7.1,472,,25,,,,,184,,,other,CAST,7.1,,184
M,AC,,7.4,578,,25,,,,,,,,other,CAST,7,,
M,AC,,7,536,,25,,,,,164,,,other,CAST,7,,164
M,AC,,5.9,682,,25,,,,,145,,,other,CAST,5.9,,145
M,AC,,6.5,626,,25,,,,,156,,,other,CAST,6.5,,156
M,AC,,6.9,472,,25,,,,,,,,other,CAST,6.9,,
M,AC,,7.1,,C,25,1005,,15,,,,,other,CAST,7.1,,
M,AC,,7.1,,C,25,1303,,24,,183,,,other,CAST,7.1,,183
M,AC,,6.6,,C,25,1234,,9,,174,,,other,CAST,6.6,,174
M,AC,,6.9,,C,25,1469,,16,,175,,,other,CAST,6.9,,175
S,,,6.4,,C,25,,1495,,8,,36,,BCC,,6.4,157,157
M,AC,,5.8,,C,25,,1192,,4,,37,,other,CAST,5.8,,
M,AC,,6.1,,C,25,,1025,,3,,36,,other,CAST,6.1,,
M,AC,,5.9,,C,25,,1325,,5,,38,,other,CAST,5.9,,
S,AC,,8.6,,T,25,,480,,15,188,,,FCC,CAST,8.6,187,188
S,AC,,8.6,,T,25,,548,,17,187,,,FCC,CAST,8.6,185,187
M,AC,,8.6,,T,25,,594,,18,,,,other,CAST,8.6,,
M,AC,,8.6,,T,25,,615,,20,,,,other,CAST,8.6,,
M,AC,,8.6,,T,25,,632,,19,,,,other,CAST,8.6,,
M,AC,,8.6,,T,25,,602,,5,,,,other,CAST,8.6,,
M,AC,,8.5,,T,25,,261,,2,,,,other,CAST,8.5,,
M,AC,,8.3,,,25,,,,,,,,other,CAST,8.3,,
S,AC,,8.4,208,T,25,,478,,14,190,,,FCC,CAST,8.4,189,190
S,AC,,8.4,192,T,25,,465,,18,,,,FCC,CAST,8.4,187,
M,AC,,8.4,205,T,25,,475,,12,,,,other,CAST,8.4,,
M,AC,,8.3,219,T,25,,425,,7,,,,other,CAST,8.3,,
M,AC,,8.3,253,T,25,,470,,6,,,,other,CAST,8.3,,
M,AC,,8.3,319,T,25,,368,,2,,,,other,CAST,8.3,,
M,A,,6.8,495,,25,,,,,178,,,other,ANNEAL,6.8,,178
M,A,,6.6,496,,25,,,,,176,,,other,ANNEAL,6.6,,176
M,A,,6.7,486,,25,,,,,177,,,other,ANNEAL,6.7,,177
M,A,,6.8,407,,25,,,,,179,,,other,ANNEAL,6.8,,179
M,A,,6.9,367,,25,,,,,180,,,other,ANNEAL,6.9,,180
S,,,8.3,286,C,25,230,888,51,,56,,,FCC,,8.3,206,56
S,,,8,,,25,,,,,199,,,FCC,,8,197,199
S,,,7.8,,,25,,,,,194,,,FCC,,7.8,190,194
S,,,7.5,,,25,,,,,190,,,FCC,,7.5,185,190
S,,,7.3,,,25,,,,,186,,,FCC,,7.3,179,186
M,,,6.9,,,25,,,,,178,,,other,,6.9,,178
M,,,7.1,,,25,,,,,182,,,other,,7.1,,182
M,A,,6.3,,C,25,,1219,,,,,,other,ANNEAL,6.3,,
S,AC,,5.9,516,C,25,980,1326,,7,,145,,FCC,CAST,5.9,131,145
S,AC,,5.9,516,C,25,980,1326,,7,,145,,FCC,CAST,5.9,131,145
S,AC,,6.1,516,C,25,1074,1617,,8,,146,,FCC,CAST,6.1,137,146
S,AC,,5.7,537,C,25,300,536,,0.85,,108,,FCC,CAST,5.7,122,122
M,AC,,2.9,,C,25,488,879,17,,,,,other,CAST,2.9,,
M,AC,,3,,C,25,415,836,16,,,,,other,CAST,3,,
M,AC,,2.7,,,25,,,,,,,,other,CAST,2.7,,
M,AC,,3,,,25,,,,,,,,other,CAST,3,,
M,AC,,2.9,,C,25,546,546,,,,,,other,CAST,2.9,,
M,AC,,3.9,,C,25,600,615,1,,,,,other,CAST,3.9,,
M,,,2.7,591,,25,,,,,69,,,other,,2.7,,69
S,HIP+A,180,7.7,500,C,25,1965,2061,5,,110,,,BCC,OTHER,7.7,107,110
S,HIP+A,,7.8,,C,800,678,693,50,,,,,BCC,OTHER,7.7,107,107
S,HIP+A,,7.8,,C,1000,166,189,50,,,,,BCC,OTHER,7.7,107,107
S,HIP+A,200,8.1,490,C,25,1965,2054,5,,113,,,BCC,OTHER,8.1,110,113
S,HIP+A,,8.2,,C,800,362,397,50,,,,,BCC,OTHER,8.1,110,110
S,HIP+A,,8.2,,C,1000,236,247,50,,,,,BCC,OTHER,8.1,110,110
S,HIP+A,140,9.1,500,C,25,1841,2269,10,,110,,,BCC,OTHER,9.1,107,110
S,HIP+A,,9,,C,800,796,834,50,,,,,BCC,OTHER,9.1,107,107
S,HIP+A,,9,,C,1000,298,455,50,,,,,BCC,OTHER,9.1,107,107
S,HIP+A,100,7.6,530,C,25,2035,2105,5,,111,,,BCC,OTHER,7.6,109,111
S,HIP+A,,7.4,,C,800,796,851,50,,,,,BCC,OTHER,7.6,109,109
S,HIP+A,,7.4,,C,1000,220,225,50,,,,,BCC,OTHER,7.6,109,109
M,HIP+A,75,7.1,591,C,25,2000,2368,10,,123,,,other,OTHER,7.1,,123
M,HIP+A,,7.4,,C,800,1597,1810,11,,,,,other,OTHER,7.1,,
M,HIP+A,,7.4,,C,1000,745,772,50,,,,,other,OTHER,7.1,,
M,HIP+A,,7.4,,C,1200,250,,50,,,,,other,OTHER,7.1,,
S,HIP+A,2000,6.8,408,C,25,1280,1367,4,,106,,,BCC,OTHER,6.8,105,106
S,HIP+A,,6.9,,C,800,728,1000,12,,,,,BCC,OTHER,6.8,105,105
S,HIP+A,,6.9,,C,1000,403,415,50,,,,,BCC,OTHER,6.8,105,105
S,AC,105,9.5,353,C,25,1188,,50,,,63,,BCC,CAST,9.5,105,105
S,AC,86,9.3,396,C,25,1302,,46,,,97,,BCC,CAST,9.3,104,104
S,AC,89,9.3,427,C,25,1415,2050,30,,,102,,BCC,CAST,9.1,103,103
M,AC,92,8.6,441,C,25,1489,1900,21,,,103,,other,CAST,8.9,,
S,AC,120,9.7,295,C,25,1073,,50,,,55,,BCC,CAST,9.9,107,107
S,AC,,7.1,460,C,25,1250,1500,13,,164,,,BCC,CAST,7.1,161,164
S,AC,,6.8,487,C,25,1625,1800,11,,158,,,BCC,CAST,6.8,156,158
S,AC,,6.6,517,C,25,1260,1300,8,,154,,,BCC,CAST,6.6,151,154
S,AC,,6.4,537,C,25,1375,1400,3,,150,,,BCC,CAST,6.4,147,150
S,AC,,7.3,441,C,25,1200,2050,26,,170,,,BCC,CAST,7.3,167,170
S,AC,,8.8,,C,25,1330,,,,92,,,BCC,CAST,8.8,130,130
S,AC,,8.5,,C,25,1014,,,,97,,,BCC,CAST,8.5,127,127
S,AC,,7.9,,C,25,993,,,,101,,,BCC,CAST,7.9,122,101
S,AC,,9.2,,C,25,1092,,,,106,,,BCC,CAST,9.2,134,106
S,A,350,5.5,448,C,25,1020,1318,,5,105,,,BCC,ANNEAL,5.5,104,105
S,A,,5.6,,C,600,810,1050,,12,,,,BCC,ANNEAL,5.5,104,104
S,A,,5.6,,C,800,685,,,50,,,,BCC,ANNEAL,5.5,104,104
S,A,,5.6,,C,1000,158,,,50,,,,BCC,ANNEAL,5.5,104,104
M,HIP+A,,8,540,C,25,1595,2046,5,,,,,other,OTHER,8,,
M,HIP+A,,8.2,,C,800,983,1100,5.5,,,,,other,OTHER,8,,
M,HIP+A,,8.2,,C,1000,546,630,50,,,,,other,OTHER,8,,
M,HIP+A,,8.2,,C,1200,170,190,50,,,,,other,OTHER,8,,
M,HIP+A,,6.6,482,C,25,1298,,3,,,,,other,OTHER,6.6,,
M,HIP+A,,6.6,,C,600,1230,,10,,,,,other,OTHER,6.6,,
M,HIP+A,,6.6,,C,800,615,,50,,,,,other,OTHER,6.6,,
M,HIP+A,,6.6,,C,1000,259,,50,,,,,other,OTHER,6.6,,
M,HIP+A,,6.6,418,C,25,1260,,6,,,,,other,OTHER,6.6,,
M,HIP+A,,6.7,,C,600,1035,,50,,,,,other,OTHER,6.6,,
M,HIP+A,,6.7,,C,800,300,,50,,,,,other,OTHER,6.6,,
