Single/Multiphase,synthesis method,grain size ($\mu$m),ROM Density (g/cm$^3$),HV,Type of test,Test temperature ($^\circ$C),YS (MPa),UTS (MPa),Elongation (%),Elongation plastic (%),ROM Young modulus (GPa),Exp. Young modulus (GPa),Exp. Density (g/cm$^3$),BCC/FCC/other,Processing method,Calculated Density (g/cm$^3$),Calculated Young modulus (GPa),Young modulus_new (GPa)
S,SPS,,12.3,,C,25,2612,3472,,,231.8,,,BCC,POWDER,12.4,229,231.8
S,AC,,9.1,,C,25,965,,,,133.8,,,BCC,CAST,9.2,134,133.8
S,AC,,11,,C,25,1420,1800,20,,189.2,,,BCC,CAST,11.1,187,189.2
S,AC,,12.8,,C,25,1530,1700,12,,207.5,,,BCC,CAST,12.9,206,207.5
M,A,,5.8,,C,600,930,,,,,,,other,ANNEAL,5.8,,
M,A,,5.8,,C,800,445,,,,143,,,other,ANNEAL,5.8,,143
M,A,,5.8,,C,1000,90,,,,,,,other,ANNEAL,5.8,,
M,A,,5.8,,C,25,1340,1700,,,,,,other,ANNEAL,5.8,,
S,AC,,5.8,,C,25,1240,,,,,,,BCC,CAST,5.8,134,134
S,A,,5.6,,C,600,1005,1045,,,124.1,,,BCC,ANNEAL,5.6,119,124.1
S,A,,5.6,,C,800,640,685,,,,,,BCC,ANNEAL,5.6,119,124.1
S,A,,5.6,,C,1000,40,80,,,,,,BCC,ANNEAL,5.6,119,124.1
S,A,,5.6,,C,25,1300,1430,,,,,,BCC,ANNEAL,5.6,119,124.1
M,A,,5.8,,C,600,1370,1480,,,,,,other,ANNEAL,5.9,,
M,A,,5.8,,C,800,970,1045,,,,,,other,ANNEAL,5.9,,
M,A,,5.8,,C,1000,75,105,,,,,,other,ANNEAL,5.9,,
M,A,,5.8,,C,25,1700,1700,,,,,,other,ANNEAL,5.9,,
M,A,,5.7,,C,600,1015,1060,,,,,,other,ANNEAL,5.8,,
M,A,,5.7,,C,800,860,895,,,,,,other,ANNEAL,5.8,,
M,A,,5.7,,C,1000,65,95,,,,,,other,ANNEAL,5.8,,
M,A,,5.7,,C,25,1550,1570,,,,,,other,ANNEAL,5.8,,
S,A,,5.5,,C,600,780,1005,,,104.8,,,BCC,ANNEAL,5.5,104,104.8
S,A,,5.5,,C,800,560,700,,,,,,BCC,ANNEAL,5.5,104,104.8
S,A,,5.5,,C,1000,110,,,,,,,BCC,ANNEAL,5.5,104,104.8
S,A,,5.5,,C,25,1000,1280,,,,,,BCC,ANNEAL,5.5,104,104.8
M,CR + A,0.71,,,T,25,900,1074,25,,,,,other,WROUGHT,7.6,,
M,AC,75,,,C,25,219,,,,,,,other,CAST,7.8,,
M,AC,,,,C,25,354,,,,,,,other,CAST,7.6,,
M,AC,,,,C,25,550,,,,,,,other,CAST,7.4,,
M,AC,175,,,C,25,994,,,,,,,other,CAST,7.2,,
M,AC,175,,,C,25,942,,,,,,,other,CAST,6.9,,
M,AC,,,,C,400,132,,,,,,,other,CAST,7.8,,
M,AC,,,,C,400,260,,,,,,,other,CAST,7.6,,
M,AC,,,,C,400,469,,,,,,,other,CAST,7.4,,
M,AC,,,,C,400,943,,,,,,,other,CAST,7.2,,
M,AC,,,,C,400,833,,,,,,,other,CAST,6.9,,
M,AC,,,,C,600,115,,,,,,,other,CAST,7.8,,
M,AC,,,,C,600,155,,,,,,,other,CAST,7.6,,
M,AC,,,,C,600,272,,,,,,,other,CAST,7.4,,
M,AC,,,,C,600,359,,,,,,,other,CAST,7.2,,
M,AC,,,,C,600,326,,,,,,,other,CAST,6.9,,
S,CR + A,4.4,,,T,25,370,670,56,,,,,FCC,WROUGHT,8,220,220
M,A,45,,,T,25,250,730,50,,,,,other,ANNEAL,7.8,,
M,CR + A,4.5,,,T,25,330,870,75,,,,,other,WROUGHT,7.8,,
M,CR + A,6,,,T,25,280,800,65,,,,,other,WROUGHT,7.8,,
M,CR + A,15,,,T,25,350,830,63,,,,,other,WROUGHT,7.8,,
M,HR + A,6.5,,,T,25,298,1400,45,,,,,other,WROUGHT,7.8,,
M,HR + A,5.2,,,T,25,400,1200,42,,,,,other,WROUGHT,7.8,,
M,,0.7,,,T,25,860,1050,48,,,,,other,,7.6,,
M,,2.7,,,T,25,690,930,51,,,,,other,,7.6,,
M,,3.8,,,T,25,550,800,64,,,,,other,,7.6,,
S,,53,,,T,25,260,620,87,,,,,FCC,,7.6,210,210
M,CR + A,,,,,,,,,,,,,other,WROUGHT,7.6,,
S,CR + A,,,,,,,,,,,,,FCC,WROUGHT,7.6,210,210
M,CR + A,,,,,,,,,,,,,other,WROUGHT,7.6,,
M,CR + A,,,,,,,,,,,,,other,WROUGHT,7.6,,
S,CR + A,144,,,T,25,159,410,65,,,,,FCC,WROUGHT,7.6,210,210
M,CR + A,144,,,T,25,215,520,43,,,,,other,WROUGHT,7.6,,
M,CR + A,144,,,T,25,285,540,55,,,,,other,WROUGHT,7.6,,
S,CR + A,23,,,T,25,263,589,60,,,,,FCC,WROUGHT,7.6,210,210
M,CR + A,23,,,T,25,490,840,45,,,,,other,WROUGHT,7.6,,
M,A,,,,,,,,,,,,,other,ANNEAL,7.6,,
M,AC,,,,T,25,175,335,58,,,,,other,CAST,7.6,,
M,A,,,,T,25,305,525,44,,,,,other,ANNEAL,7.6,,
M,A,,,,T,25,280,570,44,,,,,other,ANNEAL,7.6,,
S,Aged,,,,,,,,,,,,,FCC,ANNEAL,7.6,210,210
S,Aged,,,,,,,,,,,,,FCC,ANNEAL,7.6,210,210
M,Aged,,,,,,,,,,,,,other,ANNEAL,7.6,,
M,AC,,,,T,700,395,400,1,,,,,other,CAST,6.7,,
M,AC,,,,C,25,1380,,10,,,,,other,CAST,6.7,,
M,A,,,,C,25,1430,,1.6,,,,,other,ANNEAL,6.7,,
M,A,,,,C,25,1690,,2.7,,,,,other,ANNEAL,6.7,,
M,A,,,,C,25,1220,,13,,,,,other,ANNEAL,6.7,,
M,A,,,,C,25,1450,,20,,,,,other,ANNEAL,6.7,,
M,A,,,,T,25,900,935,0.8,,,,,other,ANNEAL,6.7,,
M,AC,,,,T,25,796,1437,15.7,,,,,other,CAST,6.9,,
M,,,,,T,25,545,1030,16.5,,,,,other,,7,,
M,,,,,T,25,545,1050,16.5,,,,,other,,7.1,,
M,,,,,T,25,545,1110,20,,,,,other,,7.1,,
,,,,,T,-70,580,1034,10.5,,,,,other,,7,,
,,,,,T,-70,595,1168,15.8,,,,,other,,7.1,,
,,,,,T,-70,570,1143,18,,,,,other,,7.1,,
,,,,,T,-192,700,1000,4,,,,,other,,7,,
,,,,,T,-192,700,1000,7,,,,,other,,7.1,,
,,,,,T,-192,700,1000,9,,,,,other,,7.1,,
M,AC,,,,T,25,866,1223,7.9,,,,,other,CAST,7.2,,
,AC,,,,T,650,400,468,6.3,,,,,other,CAST,7.2,,
,AC,,,,T,700,220,340,5.4,,,,,other,CAST,7.2,,
,AC,,,,C,25,1166,,30.2,,,,,other,CAST,7.2,,
S,AC,,,,T,25,350,720,21.9,,,,,FCC,CAST,8.6,234,234
M,CR + A,,,,T,25,1311,1410,12.1,,,,,other,WROUGHT,8.6,,
M,CR + A,,,,T,25,1212,1360,14.9,,,,,other,WROUGHT,8.6,,
M,CR + A,,,,T,25,1028,1249,18.3,,,,,other,WROUGHT,8.6,,
M,CR + A,,,,T,25,879,1194,25.4,,,,,other,WROUGHT,8.6,,
M,CR + A,,,,T,25,799,1127,28.2,,,,,other,WROUGHT,8.6,,
S,CR + A,,,,T,25,350,918,62.4,,,,,FCC,WROUGHT,8.6,234,234
S,AC,,,,T,25,155,472.4,58.9,,,,,FCC,CAST,8.2,226,226
,AC,,,,T,25,198.8,479,51.1,,,,,other,CAST,8.2,,
,AC,,,,T,25,254.7,589.6,55.1,,,,,other,CAST,8.3,,
M,AC,,,,T,25,305.3,709.7,49.3,,,,,other,CAST,8.4,,
M,CR + A,3,,,T,25,815.5,1186.5,18.9,,,,,other,WROUGHT,8.4,,
M,CR + A,3.1,,,T,25,646.7,1042,32.5,,,,,other,WROUGHT,8.4,,
M,CR + A,1.6,,,T,25,683.7,1066.6,30.4,,,,,other,WROUGHT,8.4,,
,HF+A,13,,,T,25,243,558,50,,,,,FCC,WROUGHT,8,220,220
,HF+A,8,,,T,25,446,723,15,,,,,other,WROUGHT,8,,
,HF+CR+A,7,,,T,25,249,621,41,,,,,FCC,WROUGHT,8,220,220
,HF+CR+A,4,,,T,25,581,857,28,,,,,other,WROUGHT,8,,
S,A,,,,T,25,190,453,70,,,,,FCC,ANNEAL,8.2,226,226
S,A,289.7,,,T,25,210,503,70,,,,,FCC,ANNEAL,7.8,214,214
M,CR + A,15.7,,,T,25,645,1094,39,,,,,other,WROUGHT,7.8,,
M,CR + A,2.8,,,T,25,1005,1273,17,,,,,other,WROUGHT,7.8,,
,A,,,168,,,,,,,,,,other,ANNEAL,7.7,,
,A,,,328,,,,,,,,,,other,ANNEAL,7.7,,
,A,,,206,,,,,,,,,,other,ANNEAL,7.7,,
,AC,,,231,,,,,,,,,,other,CAST,7.7,,
,A,,,178,,,,,,,,,,other,ANNEAL,7.7,,
,A,,,343,,,,,,,,,,other,ANNEAL,7.7,,
,A,,,171,,,,,,,,,,other,ANNEAL,7.7,,
,AC,,,343,,,,,,,,,,other,CAST,7.4,,
,A,,,341,,,,,,,,,,other,ANNEAL,7.4,,
M,A,,,345,T,25,568,786,12,,,,,other,ANNEAL,7.4,,
M,A,,,345,T,25,596,1039,20,,,,,other,ANNEAL,7.4,,
M,A,,,345,T,700,487,702,18,,,,,other,ANNEAL,7.4,,
M,A,,,345,T,700,486,624,11,,,,,other,ANNEAL,7.4,,
M,AC,,,,C,25,770,,37.1,,,,,other,CAST,6.4,,
M,AC,,,,C,25,843.2,,34.6,,,,,other,CAST,6.3,,
M,AC,,,,C,25,1044,,27.1,,,,,other,CAST,6.1,,
M,AC,,,,C,25,906.8,,31.4,,,,,other,CAST,6,,
M,AC,,,,C,25,1122.8,,24.7,,,,,other,CAST,5.9,,
M,AC,,,,C,25,,,17,,,,,other,CAST,6.9,,
M,AC,,,,C,25,,,22.7,,,,,other,CAST,6.7,,
M,AC,,,,C,25,,,16.3,,,,,other,CAST,6.4,,
M,A,,,,C,25,,,19.8,,,,,other,ANNEAL,6.4,,
M,AC,,,,C,25,,,7.3,,,,,other,CAST,10.9,,
M,AC,,,,C,25,,,30,,,,,other,CAST,7.1,,
S,A,,,,C,25,230,,75,,,,,FCC,ANNEAL,8,220,220
M,A,,,,C,25,200,,75,,,,,other,ANNEAL,7.9,,
M,A,,,,C,25,620,,75,,,,,other,ANNEAL,7.8,,
M,A,,,,C,25,780,,8,,,,,other,ANNEAL,7.7,,
M,A,,,,C,25,1700,,1,,,,,other,ANNEAL,7.7,,
S,AC,,,,C,25,,,25,,,,,FCC,CAST,7.6,210,210
S,AC,,,,C,25,,,83,,,,,FCC,CAST,8.2,226,226
M,AC,,,,T,25,545,1030,16.5,,,,,other,CAST,7,,
M,AC,,,,T,25,545,1050,16.5,,,,,other,CAST,7.1,,
M,AC,,,,T,25,545,1110,20,,,,,other,CAST,7.1,,
S,CR + A,,,,T,25,719,1048,30,,,,,FCC,WROUGHT,8,209,209
M,CR + A,,,,T,25,460,732,32,,,,,other,WROUGHT,8,,
M,AC,,,,T,25,357,459,9,,,,,other,CAST,7.7,,
M,A,,,,T,25,365,365,0.1,,,,,other,ANNEAL,7.7,,
M,A,,,,T,25,215,489,39,,,,,other,ANNEAL,7.7,,
M,A + CR,,,,T,25,1284,1344,7.6,,,,,other,WROUGHT,7.6,,
S,CR,,,,T,25,1290,1400,5,,,,,FCC,WROUGHT,7.6,189,189
M,CR + A,,,,T,25,650,790,27,,,,,other,WROUGHT,7.6,,
M,AC,,,,T,25,790,790,0.2,,,,,other,CAST,7.1,,
M,HF,,,,T,25,1040,1170,1,,,,,other,WROUGHT,7.1,,
M,AC,,,,T,700,395,400,1,,,,,other,CAST,6.7,,
M,HIP + A,,,,T,700,295,393,12,,,,,other,OTHER,6.7,,
M,AC,,,,T,700,350,360,5,,,,,other,CAST,7.1,,
M,HF,,,,T,700,63,91,63,,,,,other,WROUGHT,7.1,,
S,CR,,,,T,700,180,185,5,,,,,FCC,WROUGHT,7.6,189,189
M,CR + A,,,,T,700,160,180,12,,,,,other,WROUGHT,7.6,,
S,CR + A,51,,,T,25,700,1240,36,,,,,FCC,WROUGHT,7.9,218,218
S,CR + A,,,,T,-196,860,1580,46,,,,,FCC,WROUGHT,7.9,218,218
S,CR,20,,,T,25,1198,,1.5,,,,,FCC,WROUGHT,8,220,220
S,CR + A,20,,,T,25,1403,,1.2,,,,,FCC,WROUGHT,8,220,220
S,CR + A,20,,,T,25,711,928,30.3,,,,,FCC,WROUGHT,8,220,220
S,CR + A,7,,,T,25,356,,42.4,,,,,FCC,WROUGHT,8,220,220
S,CR + A,0.5,,,T,25,1120,,1.1,,,,,FCC,WROUGHT,8,220,220
S,CR + A,,,,T,-196,1692,,10.3,,,,,FCC,WROUGHT,8,220,220
M,AC,,,,T,25,774,1357,6.4,,,,,other,CAST,6.7,,
M,AC,,,,T,25,610,1173,9.1,,,,,other,CAST,6.9,,
M,AC,,,,T,25,479,956,12.7,,,,,other,CAST,7,,
M,AC,,,,T,25,461,835,30,,,,,other,CAST,7.2,,
S,AC,,,,T,25,441,757,45,,,,,FCC,CAST,7.3,196,196
S,CR + A,1.6,,468,T,25,1100,,23,,,,,FCC,WROUGHT,8.3,231,231
S,CR + A,2.3,,326,T,25,597,,53,,,,,FCC,WROUGHT,8.3,231,231
S,CR + A,24,,223,T,25,346,,76,,,,,FCC,WROUGHT,8.3,231,231
M,CR + A,,,,T,25,1263,,21.4,,,,,other,WROUGHT,7.1,,
M,CR + A,,,,T,25,1154,,25,,,,,other,WROUGHT,7.1,,
M,CR + A,,,,T,25,1490,,16,,,,,other,WROUGHT,7.1,,
S,AC,,,130.2,C,25,210,,57,,,,,FCC,CAST,8,220,220
S,CR,,,394.1,C,25,1150,,6,,,,,FCC,WROUGHT,8,220,220
S,CR + A,,,430.7,C,25,1300,,0.7,,,,,FCC,WROUGHT,8,220,220
S,SPS,24,,427.9,C,25,1108,,28.3,,,,,BCC,POWDER,9.2,134,134
S,SPS,30,,444.3,C,25,1308,,27.9,,,,,BCC,POWDER,9.2,134,134
S,SPS,38,,510.9,C,25,1373,,29.5,,,,,BCC,POWDER,9.2,134,134
S,CR + A,30,,,T,25,300,676,52,,,,,FCC,WROUGHT,8,220,220
S,CR + A,0.65,,,T,25,800,888,39.5,,,,,FCC,WROUGHT,8,220,220
M,AC,0.4,,415,C,25,1314,,,20.3,,,,other,CAST,8,,
M,AC,,,432,C,25,1631,,,12.6,,,,other,CAST,7.9,,
M,AC,0.2,,511,C,25,1836,,,4.9,,,,other,CAST,7.6,,
M,AC,,,553,C,25,1932,,,3.8,,,,other,CAST,7.4,,
M,AC,0.2,,622,C,25,2230,,,1.69,,,,other,CAST,7.1,,
M,AC,,,684,C,25,,,,0,,,,other,CAST,6.8,,
S,A + HF,,,,T,20,446,664,63,,,189,,FCC,WROUGHT,8.2,226,226
S,A + HF,,,,T,-73,488,790,72,,,194,,FCC,WROUGHT,8.2,226,226
S,A + HF,,,,T,-196,590,1070,78,,,204,,FCC,WROUGHT,8.2,226,226
S,A + HF,,,,T,-223,,1152,68.6,,,,,FCC,WROUGHT,8.2,226,226
S,A + HF,,,,T,-253,,1240,62,,,,,FCC,WROUGHT,8.2,226,226
S,A + HF,,,,T,-268.8,680,1251,61.6,,,221,,FCC,WROUGHT,8.2,226,226
S,AC,,,94.7,,,,,,,,,,FCC,CAST,8.2,226,226
S,AC,,,117,,,,,,,,,,FCC,CAST,7.6,210,210
M,AC,,,228,,,,,,,,,,other,CAST,7.2,,
M,AC,,,511,,,,,,,,,,other,CAST,6.8,,
M,AC,,,623,,,,,,,,,,other,CAST,6.5,,
S,AC,,,,C,25,216,,,,,,,FCC,CAST,8,220,220
S,AC,,,,C,25,225,,,,,,,FCC,CAST,8.1,221,221
M,AC,,,,C,25,330,,,,,,,other,CAST,8.1,,
M,AC,,,,C,25,560,,,,,,,other,CAST,8.1,,
M,AC,,,,C,25,765,,,,,,,other,CAST,8.1,,
M,CR,,,,T,25,143,400,65,,,,,other,WROUGHT,7.6,,
M,CR + A,,,,T,25,471,850,45,,,,,other,WROUGHT,7.6,,
M,CR + A,,,,T,25,841,1050,35,,,,,other,WROUGHT,7.6,,
M,CR + A,,,,T,25,161,1650,7,,,,,other,WROUGHT,7.6,,
M,CR + A,,,,T,25,187,1850,5,,,,,other,WROUGHT,7.6,,
M,AC,,,1183,C,25,1750,,16.7,,,,,other,CAST,6.4,,
S,CR + A,7.9,,,T,25,378.7,700.1,54,,,,,FCC,WROUGHT,8,220,220
M,CR + A,4.7,,,T,25,520.9,791.4,40.3,,,,,FCC,WROUGHT,7.6,,
M,CR + A,3.5,,,T,25,643.8,887.6,31.9,,,,,FCC,WROUGHT,7.3,,
S,CR,,,,T,25,,,8,,,,,FCC,WROUGHT,8.6,231,231
S,CR + A,0.7,,,T,25,,,14,,,,,FCC,WROUGHT,8.6,231,231
S,CR + A,0.8,,,T,25,1100,1300,32,,,,,FCC,WROUGHT,8.6,231,231
S,CR + A,1.2,,,T,25,950,,36,,,,,FCC,WROUGHT,8.6,231,231
S,CR + A,3.2,,,T,25,649,,42,,,,,FCC,WROUGHT,8.6,231,231
S,CR + A,18.2,,,T,25,439,,63,,,,,FCC,WROUGHT,8.6,231,231
S,CR + A,94.1,,,T,25,309,,82,,,,,FCC,WROUGHT,8.6,231,231
S,CR + A,,,,T,25,386.2,666.3,57.5,,,,,FCC,WROUGHT,8,220,220
M,AC,,,,T,25,628,950,14.5,,,,,other,CAST,8.1,,
M,A,,,,T,25,545,690,5,,,,,other,ANNEAL,8.1,,
M,A,,,,T,25,534,682,5.2,,,,,other,ANNEAL,8.1,,
M,A,,,,T,25,525,680,4.3,,,,,other,ANNEAL,8.1,,
M,A,,,,T,25,517,677,4.6,,,,,other,ANNEAL,8.1,,
M,A,,,,T,25,502,671,4.9,,,,,other,ANNEAL,8.1,,
M,SPS,0.54,,1072,C,25,,,,,,,,other,POWDER,11.7,,
M,SPS,1.24,,1010,C,25,3416,,,5.3,,,,other,POWDER,11.7,,
M,SPS,5.01,,991.3,C,25,3410,,,2,,,,other,POWDER,11.7,,
M,SPS,10.8,,988.3,C,25,3338,,,1.9,,,,other,POWDER,11.7,,
,AC,,,704.6,C,25,,,,,,,,other,CAST,11.7,,
M,AC,,,160,,,,,,,,,,other,CAST,8.3,,
S,AC,,,160,,,,,,,,,,FCC,CAST,7.6,189,189
M,AC,,,458,,,,,,,,,,other,CAST,7.1,,
M,AC,,,498,,,,,,,,,,other,CAST,6.6,,
M,AC,,,560,,,,,,,,,,other,CAST,6.3,,
,CR+A,2,,,T,25,991,1359,38,,,,,other,WROUGHT,7.8,,
S,CR+A,5.6,,,T,25,767,1224,46,,,,,other,WROUGHT,7.8,,
,CR+A,18.7,,,T,25,602,1123,51,,,,,other,WROUGHT,7.8,,
,CR+A,27.8,,,T,25,517,1049,55,,,,,other,WROUGHT,7.8,,
,CR+A,122.2,,,T,25,461,886,58,,,,,other,WROUGHT,7.8,,
M,CR+A,,,,T,25,840,1039,32,,,,,other,WROUGHT,7.6,,
M,CR+A,,,,T,25,159,410,65,,,,,FCC,WROUGHT,7.6,210,210
M,AC,,,,C,25,1202,,32.6,,,,,other,CAST,7,,
S,CR+A,,,,,,,,,,,,,BCC,WROUGHT,9.9,107,107
S,CR+A,14.9,,,T,25,214,612,77.3,,,,,FCC,WROUGHT,8.2,219,219
S,CR+A,11.6,,,T,25,241,721,96.2,,,,,FCC,WROUGHT,8.3,220,220
S,CR+A,10.5,,,T,25,299,841,76.1,,,,,FCC,WROUGHT,8.3,222,222
M,CR+A,5.6,,,T,25,392,746,20.3,,,,,other,WROUGHT,8.3,,
M,CR+A,6.2,,,T,25,482,857,13.3,,,,,other,WROUGHT,8.4,,
S,CR+A,,,,,,,,,,,69.7,,BCC,WROUGHT,8.4,89,89
,,,,,,,,,,,,202,,other,,8,,202
,,,,,,,,,,,,202.2,,other,,8,,202.2
,,,,,,,,,,,,204,,other,,8.2,,204
,,,,,,,,,,,,174,,other,,8.5,,174
,,,,,,,,,,,,222,,other,,8.3,,222
,,,,,,,,,,,,229,,other,,8.3,,229
,,,,,,,,,,,,234,,other,,8.3,,234
,,,,699,,,,,,,,,,other,,5.7,,
,,,,728,,,,,,,,,,other,,5.1,,
,,,,604,,,,,,,,,,other,,5.6,,
,,,,790,,,,,,,,,,other,,5.6,,
,,,,806,,,,,,,,,,other,,5.3,,
,,,,811,,,,,,,,,,other,,5.1,,
,,,,855,,,,,,,,,,other,,5.3,,
,,,,802,,,,,,,,,,other,,5.4,,
,,,,799,,,,,,,,,,other,,5.1,,
,,,,857,,,,,,,,,,other,,5.3,,
,,,,855,,,,,,,,,,other,,5.1,,
,,,,816,,,,,,,,,,other,,5.3,,
,,,,811,,,,,,,,,,other,,5.1,,
,,,,790,,,,,,,,,,other,,5.2,,
,,,,855,,,,,,,,,,other,,5.2,,
,,,,856,,,,,,,,,,other,,5.2,,
,,,,859,,,,,,,,,,other,,5.1,,
,,,,875,,,,,,,,,,other,,5.3,,
,,,,865,,,,,,,,,,other,,5.3,,
,,,,868,,,,,,,,,,other,,5.3,,
,,,,863,,,,,,,,,,other,,5.3,,
,,,,843,,,,,,,,,,other,,5,,
,,,,794,,,,,,,,,,other,,5.3,,
,,,,783,,,,,,,,,,other,,5.2,,
,,,,797,,,,,,,,,,other,,5,,
,,,,805,,,,,,,,,,other,,5,,
,,,,699,,,,,,,,,,other,,6,,
,,,,749,,,,,,,,,,other,,5.1,,
,,,,828,,,,,,,,,,other,,5.3,,
,,,,849,,,,,,,,,,other,,5.1,,
M,,,,883,,,,,,,,,,other,,5.1,,
,,,,864,,,,,,,,,,other,,5.3,,
,,,,841,,,,,,,,,,other,,5.1,,
,,,,868,,,,,,,,,,other,,5.3,,
,,,,865,,,,,,,,,,other,,5.3,,
,,,,840,,,,,,,,,,other,,5.2,,
,,,,882,,,,,,,,,,other,,5.3,,
M,,,,883,,,,,,,,,,other,,5.3,,
,,,,828,,,,,,,,,,other,,5.3,,
,,,,848,,,,,,,,,,other,,5.2,,
,,,,878,,,,,,,,,,other,,5.1,,
,,,,782,,,,,,,,,,other,,5.3,,
S,CR+A,,,,T,25,1290,1415,1.1,,,,,BCC,WROUGHT,8,220,
M,CR+A,1.3,,,T,25,1135,1260,1.8,,,,,other,WROUGHT,8,,
M,CR+A,2,,,T,25,585,815,31.7,,,,,other,WROUGHT,8,,
M,CR+A,3.6,,,T,25,425,735,40.2,,,,,other,WROUGHT,8,,
S,CR+A,17.1,,,T,25,270,630,46.2,,,,,FCC,WROUGHT,8,220,
,CR,0.07,,,T,25,1120,1175,1.5,,,,,other,WROUGHT,8,,
S,HIP+A,,,,C,23,1841,,,,,,9.08,BCC,OTHER,9.1,107,
S,A,,,,C,23,1100,,,,,,5.98,BCC,ANNEAL,6,189,
S,A,,,,C,23,1100,,,,,,6.46,BCC,ANNEAL,6.5,151,
S,AC,,,,C,23,1260,,,,,,8.96,BCC,CAST,9,126,
S,AC,,,,C,23,1512,,,,,,9.93,BCC,CAST,9.9,137,
S,AC,,,,C,23,1575,,,,,,8.68,BCC,CAST,8.7,128,
S,AC,,,,C,23,1600,,,,,,10.18,BCC,CAST,10.2,143,
S,HIP+A,,,,C,23,929,,,,,,9.89,BCC,OTHER,9.9,107,
S,AC,,,,C,23,1515,,,,,,10.91,BCC,CAST,11,209,
S,AC,,,,C,23,1343,,,,,,11.72,BCC,CAST,11.8,222,
S,HIP+A,,,,C,23,1246,,,,,,12.29,BCC,OTHER,12.4,229,
S,HIP+A,,,,C,23,996,,,,,,13.6,BCC,OTHER,13.7,250,
S,HIP+A,,,,C,23,1100,,,,,,7.67,BCC,OTHER,7.7,177,
S,HIP+A,,,,C,23,882,,,,,,7.81,BCC,OTHER,7.4,101,
S,HIP+A,,,,C,23,975,,,,,,6.63,BCC,OTHER,6.5,94,
M,A,,,,C,23,1010,,,,,,6.56,other,ANNEAL,6.6,,
