Single/Multiphase,synthesis method,grain size ($\mu$m),ROM Density (g/cm$^3$),HV,Type of test,Test temperature ($^\circ$C),YS (MPa),UTS (MPa),Elongation (%),Elongation plastic (%),ROM Young modulus (GPa),Exp. Young modulus (GPa),Exp. Density (g/cm$^3$),BCC/FCC/other,Processing method,Calculated Density (g/cm$^3$),Calculated Young modulus (GPa),Young modulus_new (GPa)
M,HIP+A,,,,C,23,1240,,,,,,6.34,other,OTHER,6.3,,
M,HIP+A,,,,C,23,2000,,,,,,7.14,other,OTHER,7.1,,
M,HIP+A,,,,C,23,1576,,,,,,6.56,other,OTHER,6.8,,
M,HIP+A,,,,C,23,1595,,,,,,7.98,other,OTHER,8,,
M,AC,,,,C,23,1617,,,,,,8.46,other,CAST,8.5,,
M,AC,,,,C,23,1787,,,,,,8.16,other,CAST,8.2,,
M,AC,,,,C,23,2134,,,,,,7.89,other,CAST,7.9,,
M,HIP+A,,,,C,23,1706,,,,,,7.27,other,OTHER,7.1,,
M,HIP+A,,,,C,23,1244,,,,,,7.81,other,OTHER,7.5,,
M,HIP+A,,,,C,23,1395,,,,,,8.43,other,OTHER,8.5,,
S,HIP+A,,,,C,1000,298,,,,,,9.08,BCC,OTHER,9.1,107,
S,A,,,,C,1000,375,,,,,,5.98,BCC,ANNEAL,6,189,
S,A,,,,C,1000,540,,,,,,6.46,BCC,ANNEAL,6.5,151,
S,AC,,,,C,1000,368,,,,,,8.96,BCC,CAST,9,126,
S,AC,,,,C,1000,814,,,,,,9.93,BCC,CAST,9.9,137,
S,AC,,,,C,1000,635,,,,,,8.68,BCC,CAST,8.7,128,
S,AC,,,,C,1000,855,,,,,,10.18,BCC,CAST,10.2,143,
S,HIP+A,,,,C,1000,295,,,,,,9.89,BCC,OTHER,9.9,107,
S,AC,,,,C,1000,753,,,,,,10.91,BCC,CAST,11,209,
S,AC,,,,C,1000,620,,,,,,11.72,BCC,CAST,11.8,222,
S,HIP+A,,,,C,1000,842,,,,,,12.29,BCC,OTHER,12.4,229,
S,HIP+A,,,,C,1000,548,,,,,,13.6,BCC,OTHER,13.7,250,
S,HIP+A,,,,C,1000,504,,,,,,7.67,BCC,OTHER,7.7,177,
S,HIP+A,,,,C,1000,274,,,,,,7.81,BCC,OTHER,7.4,101,
S,HIP+A,,,,C,1000,141,,,,,,6.63,BCC,OTHER,6.5,94,
M,A,,,,C,1000,550,,,,,,6.56,other,ANNEAL,6.6,,
M,HIP+A,,,,C,1000,82,,,,,,6.34,other,OTHER,6.3,,
M,HIP+A,,,,C,1000,745,,,,,,7.14,other,OTHER,7.1,,
M,HIP+A,,,,C,1000,139,,,,,,6.56,other,OTHER,6.8,,
M,HIP+A,,,,C,1000,546,,,,,,7.98,other,OTHER,8,,
M,AC,,,,C,1000,398,,,,,,8.46,other,CAST,8.5,,
M,AC,,,,C,1000,614,,,,,,8.16,other,CAST,8.2,,
M,AC,,,,C,1000,673,,,,,,7.89,other,CAST,7.9,,
M,HIP+A,,,,C,1000,467,,,,,,7.27,other,OTHER,7.1,,
M,HIP+A,,,,C,1000,323,,,,,,7.81,other,OTHER,7.5,,
M,HIP+A,,,,C,1000,190,,,,,,8.43,other,OTHER,8.5,,
S,HIP+A,,,,C,1200,89,,,,,,9.08,BCC,OTHER,9.1,107,107
S,A,,,,C,1200,100,,,,,,5.98,BCC,ANNEAL,6,189,189
S,A,,,,C,1200,200,,,,,,6.46,BCC,ANNEAL,6.5,151,151
S,AC,,,,C,1200,60,,,,,,8.96,BCC,CAST,9,126,126
S,AC,,,,C,1200,556,,,,,,9.93,BCC,CAST,9.9,137,137
S,AC,,,,C,1200,187,,,,,,8.68,BCC,CAST,8.7,128,128
S,AC,,,,C,1200,404,,,,,,10.18,BCC,CAST,10.2,143,143
S,HIP+A,,,,C,1200,92,,,,,,9.89,BCC,OTHER,9.9,107,107
S,AC,,,,C,1200,659,,,,,,10.91,BCC,CAST,11,209,209
S,AC,,,,C,1200,586,,,,,,11.72,BCC,CAST,11.8,222,222
S,HIP+A,,,,C,1200,735,,,,,,12.29,BCC,OTHER,12.4,229,229
S,HIP+A,,,,C,1200,506,,,,,,13.6,BCC,OTHER,13.7,250,250
S,HIP+A,,,,C,1200,324,,,,,,7.67,BCC,OTHER,7.7,177,177
S,HIP+A,,,,C,1200,102,,,,,,7.81,BCC,OTHER,7.4,101,101
S,HIP+A,,,,C,1200,61,,,,,,6.63,BCC,OTHER,6.5,94,94
M,A,,,,C,1200,105,,,,,,6.56,other,ANNEAL,6.6,,
M,HIP+A,,,,C,1200,24,,,,,,6.34,other,OTHER,6.3,,
M,HIP+A,,,,C,1200,250,,,,,,7.14,other,OTHER,7.1,,
M,HIP+A,,,,C,1200,32,,,,,,6.56,other,OTHER,6.8,,
M,HIP+A,,,,C,1200,170,,,,,,7.98,other,OTHER,8,,
M,AC,,,,C,1200,166,,,,,,8.46,other,CAST,8.5,,
M,AC,,,,C,1200,188,,,,,,8.16,other,CAST,8.2,,
M,AC,,,,C,1200,235,,,,,,7.89,other,CAST,7.9,,
M,HIP+A,,,,C,1200,116,,,,,,7.27,other,OTHER,7.1,,
M,HIP+A,,,,C,1200,89,,,,,,7.81,other,OTHER,7.5,,
M,HIP+A,,,,C,1200,78,,,,,,8.43,other,OTHER,8.5,,
S,HR + A,245.48,,,T,25,293.1,625.6,63,,,,7.753,FCC,WROUGHT,8,220,220
S,CR+A,40,,,T,25,985,1004,15.7,,,,,BCC,WROUGHT,9.9,107,107
S,CR+A,87,,,T,25,972,999.5,12.6,,,,,BCC,WROUGHT,9.9,107,107
S,CR+A,112,,,T,25,967,980.6,10.8,,,,,BCC,WROUGHT,9.9,107,107
S,CR,,,,T,25,,,15,,,,,FCC,WROUGHT,8.5,207,207
S,CR+A,42,,,T,25,276,540,51,,,,,FCC,WROUGHT,8.5,207,207
S,CR+A,74,,,T,25,217,498,47,,,,,FCC,WROUGHT,8.5,207,207
S,CR+A,90,,,T,25,201,430,44.5,,,,,FCC,WROUGHT,8.5,207,207
,A,16,,,T,-196,600,1247,68,,,,,other,ANNEAL,8.3,,
,A,16,,,T,24,400,800,60,,,,,other,ANNEAL,8.3,,
,A,16,,,T,-196,1215,1440,48,,,,,other,ANNEAL,8.3,,
M,SPS,0.075,,741,C,25,2680,,,,,,8.02,other,POWDER,8,,
S,AC,,,,C,25,1719,,,,,,8.68,BCC,CAST,8.7,128,128
S,CR + A,53.7,,,T,25,,,,,,161,,FCC,WROUGHT,8.5,207,207
S,CR + A,7.28,,,T,25,,,,,,219,,FCC,WROUGHT,8.8,207,207
S,CR + A,0.862,,,T,25,529,613,25,,,182,,FCC,WROUGHT,8.1,203,203
S,CR + A,0.894,,,T,25,522,601,25,,,182,,FCC,WROUGHT,8.1,203,203
S,CR + A,1.25,,,T,25,460,599,27,,,182,,FCC,WROUGHT,8.1,203,203
S,CR + A,1.75,,,T,25,407,536,26,,,182,,FCC,WROUGHT,8.1,203,203
S,CR + A,2.26,,,T,25,372,542,31,,,182,,FCC,WROUGHT,8.1,203,203
S,CR + A,3.52,,,T,25,322,554,49,,,182,,FCC,WROUGHT,8.1,203,203
S,CR + A,1.43,,,T,25,333,569,40,,,190,,FCC,WROUGHT,8.4,202,202
S,CR + A,0.4,,,T,25,601,608,24,,,190,,FCC,WROUGHT,8.4,202,202
S,CR + A,1.58,,,T,25,321,566,50.5,,,190,,FCC,WROUGHT,8.4,202,202
S,CR + A,2.67,,,T,25,267,506,62.5,,,190,,FCC,WROUGHT,8.4,202,202
S,CR + A,0.212,,,T,25,745,824,36,,,223,,FCC,WROUGHT,8.7,213,213
S,CR + A,0.34,,,T,25,623,746,53,,,223,,FCC,WROUGHT,8.7,213,213
S,CR + A,1.46,,,T,25,387,626,73,,,223,,FCC,WROUGHT,8.7,213,213
S,CR + A,2.65,,,T,25,330,553,101,,,223,,FCC,WROUGHT,8.7,213,213
S,CR + A,0.295,,,T,25,631,732,39,,,210,,FCC,WROUGHT,8.2,226,226
S,CR + A,0.553,,,T,25,494,732,51,,,210,,FCC,WROUGHT,8.2,226,226
S,CR + A,0.72,,,T,25,448,672,65,,,210,,FCC,WROUGHT,8.2,226,226
S,CR + A,3.4,,,T,25,273,567,85,,,210,,FCC,WROUGHT,8.2,226,226
S,CR + A,32.2,,,T,25,172,504,105,,,210,,FCC,WROUGHT,8.2,226,226
S,CR + A,0.497,,,T,25,518,744,36,,,240,,FCC,WROUGHT,8.1,238,238
S,CR + A,0.848,,,T,25,462,703,46,,,240,,FCC,WROUGHT,8.1,238,238
S,CR + A,1.78,,,T,25,395,644,58,,,240,,FCC,WROUGHT,8.1,238,238
S,CR + A,1.98,,,T,25,356,588,64,,,240,,FCC,WROUGHT,8.1,238,238
M,SPS,,,672,C,25,,,,,,,,other,POWDER,5.7,,
M,SPS,,,666,C,25,,,,,,,,other,POWDER,5.5,,
M,SPS,,,667,C,25,,,,,,,,other,POWDER,6.1,,
M,SPS,,,434,,,,,,,,,,other,POWDER,6.8,,
M,SPS,,,666,,,,,,,,,,other,POWDER,6.8,,
M,SPS,,,761,,,,,,,,,,other,POWDER,6.8,,
M,SPS,,,747,,,,,,,,,,other,POWDER,6.8,,
M,SPS,,,,C,20,1511,,5,,,,,other,POWDER,6.8,,
M,SPS,,,,C,400,1366,,17,,,,,other,POWDER,6.8,,
M,SPS,,,,C,600,410,,35,,,,,other,POWDER,6.8,,
M,SPS,,,,C,800,48,,35,,,,,other,POWDER,6.8,,
S,AC,,,,T,25,210,,57,,,,,FCC,CAST,8,220,220
S,CR,,,,T,25,1150,,6,,,,,FCC,WROUGHT,8,220,220
S,CR + A,,,,T,25,1300,,2,,,,,FCC,WROUGHT,8,220,220
M,CR + A,4,,,T,25,1050,,8,,,,,FCC,WROUGHT,8,220,220
M,CR + A,8,,,T,25,560,,49,,,,,FCC,WROUGHT,8,220,220
S,CR + A,8,,,T,25,520,,47,,,,,FCC,WROUGHT,8,220,220
S,CR + A,10,,,T,25,320,,59,,,,,FCC,WROUGHT,8,220,220
S,CR + A,20,,,T,25,280,,62,,,,,FCC,WROUGHT,8,220,220
S,AC,,,,T,-196,419,,,34.6,,,,FCC,CAST,8.4,202,202
S,AC,,,,T,-70,350,,,28.8,,,,FCC,CAST,8.4,202,202
S,AC,,,,T,20,252,,,82.1,,,,FCC,CAST,8.4,202,202
S,AC,,,,T,600,214,,,189.2,,,,FCC,CAST,8.4,202,202
S,AC,,,,T,700,212,,,154.3,,,,FCC,CAST,8.4,202,202
S,AC,,,,T,800,187,,,119.5,,,,FCC,CAST,8.4,202,202
S,AC,,,132,C,300,,,,,,,,FCC,CAST,7.6,210,210
S,AC,,,147,C,340,,,,,,,,FCC,CAST,7.6,210,210
S,AC,,,165,C,430,,,,,,,,FCC,CAST,7.6,210,210
M,AC,204,,519,C,25,1631,,16,,,,,other,CAST,6.7,,
M,AC,185,,493,C,25,1209,,23,,,,,other,CAST,6.7,,
M,CR + A,4.4,,,T,25,443,840,61.6,,,,,other,WROUGHT,8.2,,
M,CR + A,3.2,,,T,25,711,1096,38.3,,,,,other,WROUGHT,8.2,,
M,CR + A,26.3,,,T,25,301,718,77.5,,,,,other,WROUGHT,8.2,,
M,CR + A,4.8,,,T,25,684,1078,48.1,,,,,other,WROUGHT,8.2,,
M,CR + A,70.1,,,T,25,261,673,86.6,,,,,other,WROUGHT,8.2,,
M,CR + A,5.4,,,T,25,506,933,59.3,,,,,other,WROUGHT,8.2,,
M,CR + A,136.5,,,T,25,231,638,87.2,,,,,other,WROUGHT,8.2,,
M,CR + A,120.6,,,T,25,296,693,63.2,,,,,other,WROUGHT,8.2,,
S,A,300,,,,,,,,,,,,FCC,ANNEAL,8,220,220
S,SPS,4.2,,,,,,,,,,,,FCC,POWDER,8,220,220
S,SPS,1.3,,,,,,,,,,,,FCC,POWDER,8,220,220
M,AC,,,,T,25,615,950,14,,,,,other,CAST,8.1,,
M,A,,,,,,,,,,,,,other,ANNEAL,8.1,,
M,A,,,,,,,,,,,,,other,ANNEAL,8.1,,
M,A,,,,,,,,,,,,,other,ANNEAL,8.1,,
M,A,,,,,,,,,,,,,other,ANNEAL,8.1,,
M,A,,,,,,,,,,,,,other,ANNEAL,8.1,,
M,A,,,,,,,,,,,,,other,ANNEAL,8.1,,
M,A,,,,,,,,,,,,,other,ANNEAL,8.1,,
M,A,,,,,,,,,,,,,other,ANNEAL,8.1,,
S,AC,,,473,C,25,896,,10.4,7.08,,,,BCC,CAST,13.7,298,298
M,AC,,,510,C,25,1074,,12.1,8.33,,,,other,CAST,13.5,,
M,AC,,,558,C,25,1144,,12.7,8.81,,,,other,CAST,13.4,,
M,AC,,,583,C,25,1202,,14.2,10.25,,,,other,CAST,13.3,,
M,AC,,,615,C,25,1241,,13.8,9.64,,,,other,CAST,13.3,,
S,A,,,,T,23,520,696,49,,,,,FCC,ANNEAL,7.4,185,185
S,A,,,,T,600,470,561,11,,,,,FCC,ANNEAL,7.4,185,185
S,A,,,,T,700,461,560,9,,,,,FCC,ANNEAL,7.4,185,185
S,A,,,,T,800,445,536,6,,,,,FCC,ANNEAL,7.4,185,185
S,A,,,,T,900,219,312,8,,,,,FCC,ANNEAL,7.4,185,185
S,DC + A,,,,T,23,627,1197,27,,,,,FCC,ANNEAL,7.4,185,185
S,DC + A,,,,T,600,594,1006,12,,,,,FCC,ANNEAL,7.4,185,185
S,DC + A,,,,T,700,547,840,17,,,,,FCC,ANNEAL,7.4,185,185
S,DC + A,,,,T,800,399,575,20,,,,,FCC,ANNEAL,7.4,185,185
S,DC + A,,,,T,900,243,319,34,,,,,FCC,ANNEAL,7.4,185,185
S,CR + A,8.7,,,T,25,401,717,49,,,,,FCC,WROUGHT,7.9,208,208
S,CR + A,10.4,,,T,25,350,690,50,,,,,FCC,WROUGHT,7.9,208,208
S,CR + A,11.2,,,T,25,312,660,51,,,,,FCC,WROUGHT,7.9,208,208
S,CR + A,48.2,,,T,25,240,610,53,,,,,FCC,WROUGHT,7.9,208,208
S,CR + A,82.7,,,T,25,210,593,52,,,,,FCC,WROUGHT,7.9,208,208
M,SPS,,,410.9,T,25,,,,,,184,7.5,other,POWDER,8,,184
M,AC,80.67,,581.7,C,25,1241,,9.98,,,,,other,CAST,5.9,,
M,AC,66.93,,605.5,C,25,1324,,10.02,,,,,other,CAST,5.9,,
M,AC,56.27,,641.7,C,25,1566,,11.85,,,,,other,CAST,6.1,,
M,AC,49.95,,639.6,C,25,1503,,7.73,,,,,other,CAST,6.2,,
M,AC,30.49,,703,C,25,1448,,6.18,,,,,other,CAST,6.2,,
M,AC,22.03,,856.9,C,25,1272,,3.15,,,,,other,CAST,6.3,,
,,,,,C,25,1300,,24.2,,,,,other,,6.7,,
,,,,,C,25,968,,30.1,,,,,other,,6.8,,
,,,,,C,25,1100,,27.5,,,,,other,,6.9,,
,,,,,C,25,1060,,19.1,,,,,other,,7,,
,,,,,C,25,1285,,24.6,,,,,other,,7.1,,
,,,,,C,25,1612,,12.8,,,,,other,,6.5,,
,,,,,C,25,1523,,8.1,,,,,other,,6.6,,
,,,,,C,25,1271,,14,,,,,other,,6.3,,
,,,,,C,25,1363,,19,,,,,other,,6.4,,
,,,,,C,25,1349,,20,,,,,other,,6.5,,
,,,,,C,25,1331,,20,,,,,other,,6.6,,
,,,,,C,25,1313,,19,,,,,other,,6.7,,
,,,,,C,25,338,,4.3,,,,,other,,7.8,,
M,GA+A,,,,,,,,,,,,,other,POWDER,6.7,,
M,GA+A,,,,,,,,,,,,,other,POWDER,6.7,,
M,GA+A,,,,,,,,,,,,,other,POWDER,6.7,,
M,GA+A,,,,,,,,,,,,,other,POWDER,6.7,,
M,GA+A,,,,,,,,,,,,,other,POWDER,6.7,,
M,AC,29.4,,,C,25,1550,,26.3,,,,,other,CAST,11.2,,
M,AC,31.7,,,C,25,1637,,15.5,,,,,other,CAST,11.1,,
M,AC,,,,C,800,577,,35,,,,,other,CAST,11.2,,
M,AC,,,,C,800,1065,,35,,,,,other,CAST,11.1,,
M,AC,,,,C,1000,409,,35,,,,,other,CAST,11.2,,
M,AC,,,,C,1000,736,,35,,,,,other,CAST,11.1,,
M,AC,,,,C,1200,345,,35,,,,,other,CAST,11.2,,
M,AC,,,,C,1200,703,,35,,,,,other,CAST,11.1,,
S,AC,,,372,C,25,1223,,48,,,,,BCC,CAST,6.5,94,94
S,AC,,,351,C,25,1000,,52,,,,,BCC,CAST,8.4,89,89
S,A,300,,,,,,,,,,,,BCC,ANNEAL,6.5,94,94
S,A,50,,,,,,,,,,,,BCC,ANNEAL,8.4,89,89
S,AC,,,,C,800,462,,51,,,,,BCC,CAST,6.5,94,94
S,AC,,,,C,800,303,,51,,,,,BCC,CAST,8.4,89,89
S,AC,,,,C,1000,218,,51,,,,,BCC,CAST,6.5,94,94
S,AC,,,,C,1000,154,,51,,,,,BCC,CAST,8.4,89,89
S,AC,,,168.9,C,25,163,,80,,,,,FCC,CAST,8.2,226,226
S,AC,,,244,C,25,335,,52,,,,,FCC,CAST,8.9,238,238
M,AC,,,357.9,C,25,556,,35.6,,,,,other,CAST,9.8,,
M,AC,,,826,C,25,2663,,2.7,,,,,other,CAST,8.1,,
M,AC,,,792,C,25,1647,,0.9,,,,,other,CAST,7.6,,
M,AC,,,699,C,25,1707,,1.7,,,,,other,CAST,7.4,,
S,CR + A,,,107,T,25,62,169,98,,,16.6,,FCC,WROUGHT,7.8,200,200
M,CR + A,,,209,T,25,350,642,73,,,47,,other,WROUGHT,7.8,,
M,CR + A,,,321,T,25,535,904,39,,,35.2,,other,WROUGHT,7.8,,
M,CR + A,,,159,T,25,255,584,88,,,51.4,,other,WROUGHT,7.8,,
S,CR + A,60,,,,20,,,,,,88.9,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,40,,,,,,88.6,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,60,,,,,,88.4,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,80,,,,,,88.1,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,100,,,,,,87.9,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,120,,,,,,87.7,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,140,,,,,,87.5,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,160,,,,,,87.3,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,180,,,,,,87.1,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,200,,,,,,86.9,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,220,,,,,,86.7,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,240,,,,,,86.5,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,260,,,,,,86.3,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,280,,,,,,86.1,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,300,,,,,,85.8,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,320,,,,,,85.5,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,340,,,,,,85.2,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,360,,,,,,84.9,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,380,,,,,,84.5,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,400,,,,,,84.2,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,420,,,,,,83.8,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,440,,,,,,83.5,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,460,,,,,,83.1,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,480,,,,,,82.7,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,500,,,,,,82.3,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,520,,,,,,81.9,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,540,,,,,,81.6,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,560,,,,,,81.3,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,580,,,,,,81,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,600,,,,,,80.7,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,620,,,,,,80.4,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,640,,,,,,80.2,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,660,,,,,,80,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,680,,,,,,79.8,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,700,,,,,,79.6,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,720,,,,,,79.3,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,740,,,,,,79,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,760,,,,,,78.7,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,780,,,,,,78.4,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,800,,,,,,78.1,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,820,,,,,,77.7,,BCC,WROUGHT,9.9,107,107
S,CR + A,,,,,840,,,,,,77.4,,BCC,WROUGHT,9.9,107,107
S,A + HR,90,,263,T,25,540,772,60,,,,,FCC,WROUGHT,7.8,214,214
S,HR + A,216,,185,,,,,,,,,,FCC,WROUGHT,7.8,214,214
S,HR + A,263,,197,,,,,,,,,,FCC,WROUGHT,7.8,213,213
S,A + HR,90,,308,T,25,586,875,46,,,,,FCC,WROUGHT,7.8,213,213
S,A + HR,90,,335,T,25,672,982,37,,,,,FCC,WROUGHT,7.8,212,212
S,HR + A,324,,204,,,,,,,,,,FCC,WROUGHT,7.8,212,212
S,CR + A ,,,,C,20,573,,,,,,,BCC,WROUGHT,10,136,136
S,CR + A ,,,,C,100,486,,,,,,,BCC,WROUGHT,10,136,136
S,CR + A ,,,,C,200,378,,,,,,,BCC,WROUGHT,10,136,136
S,CR + A ,,,,C,300,314,,,,,,,BCC,WROUGHT,10,136,136
S,CR + A ,,,,C,400,232,,,,,,,BCC,WROUGHT,10,136,136
S,CR + A ,,,,C,600,222,,,,,,,BCC,WROUGHT,10,136,136
S,CR + A ,,,,C,800,210,,,,,,,BCC,WROUGHT,10,136,136
S,CR + A ,,,,C,1000,160,,,,,,,BCC,WROUGHT,10,136,136
S,AC,,,,C,20,1152,,,,,,,BCC,CAST,8.2,120,120
S,AC,,,,C,200,740,,,,,,,BCC,CAST,8.2,120,120
S,AC,,,,C,100,740,,,,,,,BCC,CAST,8.2,120,120
S,A,,,,C,20,1210,,,,,,,BCC,ANNEAL,10,179,179
S,A,,,,C,60,1071,,,,,,,BCC,ANNEAL,10,179,179
S,A,,,,C,100,1029,,,,,,,BCC,ANNEAL,10,179,179
S,A,,,,C,200,868,,,,,,,BCC,ANNEAL,10,179,179
S,A,,,,C,300,732,,,,,,,BCC,ANNEAL,10,179,179
S,A,,,,C,400,685,,,,,,,BCC,ANNEAL,10,179,179
S,A,,,,C,600,593,,,,,,,BCC,ANNEAL,10,179,179
S,A,,,,C,800,564,,,,,,,BCC,ANNEAL,10,179,179
S,A,,,,C,1000,539,,,,,,,BCC,ANNEAL,10,179,179
S,A,,,,C,20,1054,,,,,,,BCC,ANNEAL,12.1,198,198
S,A,,,,C,100,968,,,,,,,BCC,ANNEAL,12.1,198,198
S,A,,,,C,200,869,,,,,,,BCC,ANNEAL,12.1,198,198
S,A,,,,C,300,754,,,,,,,BCC,ANNEAL,12.1,198,198
S,A,,,,C,400,627,,,,,,,BCC,ANNEAL,12.1,198,198
S,A,,,,C,600,596,,,,,,,BCC,ANNEAL,12.1,198,198
S,A,,,,C,800,564,,,,,,,BCC,ANNEAL,12.1,198,198
S,A,,,,C,1000,459,,,,,,,BCC,ANNEAL,12.1,198,198
S,A,,,,C,20,860,,,,,,,BCC,ANNEAL,10.9,119,119
S,A,,,,C,20,834,,,,,,,BCC,ANNEAL,10.9,119,119
S,A,,,,C,200,610,,,,,,,BCC,ANNEAL,10.9,119,119
S,A,,,,C,600,473,,,,,,,BCC,ANNEAL,10.9,119,119
S,A,,,,C,20,1630,,,,,,,BCC,ANNEAL,7.6,196,196
S,A,,,,C,200,1268,,,,,,,BCC,ANNEAL,7.6,196,196
