Single/Multiphase,synthesis method,grain size ($\mu$m),ROM Density (g/cm$^3$),HV,Type of test,Test temperature ($^\circ$C),YS (MPa),UTS (MPa),Elongation (%),Elongation plastic (%),ROM Young modulus (GPa),Exp. Young modulus (GPa),Exp. Density (g/cm$^3$),BCC/FCC/other,Processing method,Calculated Density (g/cm$^3$),Calculated Young modulus (GPa),Young modulus_new (GPa)
S,A,,,,C,400,1115,,,,,,,BCC,ANNEAL,7.6,196,196
S,A,,,,C,600,1062,,,,,,,BCC,ANNEAL,7.6,196,196
S,A,,,,C,800,1058,,,,,,,BCC,ANNEAL,7.6,196,196
M,A,,,,C,20,1795,,,,,,,other,ANNEAL,9.9,,
M,A,,,,C,100,1506,,,,,,,other,ANNEAL,9.9,,
M,A,,,,C,200,1266,,,,,,,other,ANNEAL,9.9,,
M,A,,,,C,300,1183,,,,,,,other,ANNEAL,9.9,,
M,A,,,,C,400,1175,,,,,,,other,ANNEAL,9.9,,
M,A,,,,C,600,1162,,,,,,,other,ANNEAL,9.9,,
M,A,,,,C,800,1162,,,,,,,other,ANNEAL,9.9,,
M,A,,,,C,1000,1159,,,,,,,other,ANNEAL,9.9,,
S,AC,,,338.3,C,25,1160,,50,,,,,BCC,CAST,6.5,100,100
S,AC,,,338.3,C,600,405,,50,,,,,BCC,CAST,6.5,100,100
S,AC,,,338.3,C,800,85,,50,,,,,BCC,CAST,6.5,100,100
S,AC,,,332.4,C,25,1115,,50,,,,,BCC,CAST,6.6,100,100
S,AC,,,322.5,C,25,1065,,50,,,,,BCC,CAST,6.7,100,100
S,AC,,,322.5,C,600,718,,50,,,,,BCC,CAST,6.7,100,100
S,AC,,,322.5,C,800,135,,50,,,,,BCC,CAST,6.7,100,100
S,AC,,,318.9,C,25,1025,,50,,,,,BCC,CAST,6.8,100,100
S,AC,,,310.4,C,25,980,,50,,,,,BCC,CAST,6.9,101,101
S,AC,,,310.4,C,600,859,,50,,,,,BCC,CAST,6.9,101,101
S,AC,,,310.4,C,800,195,,50,,,,,BCC,CAST,6.9,101,101
M,CR,,,398,T,25,1190,1300,4.3,,,,,other,WROUGHT,8.1,,
M,CR + A,1.4,,367,T,25,1170,1270,10.7,,,,,other,WROUGHT,8.1,,
M,CR + A,1.5,,312,T,25,1030,1190,11.4,,,,,other,WROUGHT,8.1,,
M,CR + A,1.9,,271,T,25,970,1110,12.1,,,,,other,WROUGHT,8.1,,
M,CR + A,2.2,,183,T,25,850,960,14.3,,,,,other,WROUGHT,8.1,,
M,CR + A,6.5,,162,T,25,470,640,34.8,,,,,other,WROUGHT,8.1,,
M,AC,,,,T,25,170,537,32,,,,,other,CAST,8.3,,
M,AC,,,,T,25,640,840,7,,,,,other,CAST,8.4,,
M,A,,,,T,25,560,860,19,,,,,other,ANNEAL,8.3,,
M,A,,,,T,25,,,3,,,,,other,ANNEAL,8.4,,
M,A,,,345,C,800,,,,,,,,other,ANNEAL,8,,
M,A,,,285,C,1000,,,,,,,,other,ANNEAL,8,,
M,SPS,10.21,,550,C,25,1221.1,,30,23.2,,,,other,POWDER,6.7,,
M,SPS,15.68,,510,C,25,1186.7,,33,26.5,,,,other,POWDER,6.7,,
M,SPS,16.7,,503,C,25,1112.9,,30,21.4,,,,other,POWDER,6.7,,
M,SPS,,,,C,25,2500,,10,,,,,other,POWDER,9.9,,
M,SPS,,,,C,25,1260,,4.8,,,,,other,POWDER,9.9,,
M,SPS,,,,C,25,1630,,4.85,,,,,other,POWDER,9.9,,
M,SPS,,,,C,25,2030,,4.3,,,,,other,POWDER,9.9,,
M,SPS,,,,C,25,1920,,5,,,,,other,POWDER,9.9,,
M,SPS,,,,C,25,,,,,,,,other,POWDER,6.7,,
M,SPS,,,,C,25,,,,,,,,other,POWDER,6.7,,
M,SPS,,,,C,25,,,,,,,,other,POWDER,6.7,,
M,SPS,,,,C,25,,,,,,,,other,POWDER,6.7,,
M,SPS,,,,C,25,520,,,,,,,other,POWDER,6.7,,
M,SPS,,,,C,25,1150,,,,,,,other,POWDER,6.7,,
M,SPS,,,,C,25,1287,,,,,,,other,POWDER,6.7,,
M,SPS,,,,C,25,1286,,,,,,,other,POWDER,6.7,,
M,SPS,,,,C,25,1390,,,,,,,other,POWDER,6.7,,
M,SPS,,,,C,25,1626,,,,,,,other,POWDER,6.7,,
S,,,,,,,,,,,,,,FCC,,7.8,222,222
S,AC,,,,T,25,213,471,55.7,,,,,FCC,CAST,7.7,212,212
S,AC,,,,T,25,393,634,26.5,,,,,FCC,CAST,7.7,212,212
S,HF,,,,T,25,792,1055,22.6,,,,,FCC,WROUGHT,7.7,212,212
S,HR + A,18,,,T,25,559,1004,33.9,,,,,FCC,WROUGHT,7.7,212,212
S,HR + A,32,,,T,25,512,978,55.3,,,,,FCC,WROUGHT,7.7,212,212
S,HR + A,63,,,T,25,476,947,69.4,,,,,FCC,WROUGHT,7.7,212,212
S,CR + A,,,,T,25,353,635,,43,,,,FCC,WROUGHT,8,220,220
M,CR + A,,,,T,25,732,911,,32,,,,other,WROUGHT,8,,
M,HF,,,,C,25,1500,,6,,,,,other,WROUGHT,7.3,,
M,S,,,,,,,,,,,,,BCC,POWDER,7.3,102,102
M,HF + A,,,,C,25,1200,,8,,,,,other,WROUGHT,7.3,,
M,HF + A,,,,C,25,2100,,12,,,,,other,WROUGHT,7.3,,
M,HF + A,,,,C,25,1740,,20,,,,,other,WROUGHT,7.3,,
M,HF + A,,,,C,25,1630,,12,,,,,other,WROUGHT,7.3,,
S,SPS,,,504.5,C,25,1217,,7.5,3.8,,,,BCC,POWDER,13.7,250,250
M,SPS,,,567,C,25,1826,,16.5,10.5,,,,other,POWDER,12.9,,
M,SPS,,,697,C,25,1883,,11,5.8,,,,other,POWDER,12.2,,
M,SPS,,,682.6,C,25,2483,,6.2,1.6,,,,other,POWDER,11.6,,
S,SPS,,,420,,200,,,,,,,,BCC,POWDER,13.7,250,250
M,SPS,,,425,,200,,,,,,,,other,POWDER,12.9,,
M,SPS,,,535,,200,,,,,,,,other,POWDER,12.2,,
M,SPS,,,640,,200,,,,,,,,other,POWDER,11.6,,
S,SPS,,,425,,400,,,,,,,,BCC,POWDER,13.7,250,250
M,SPS,,,420,,400,,,,,,,,other,POWDER,12.9,,
M,SPS,,,560,,400,,,,,,,,other,POWDER,12.2,,
M,SPS,,,600,,400,,,,,,,,other,POWDER,11.6,,
S,SPS,,,340,,600,,,,,,,,BCC,POWDER,13.7,250,250
M,SPS,,,425,,600,,,,,,,,other,POWDER,12.9,,
M,SPS,,,540,,600,,,,,,,,other,POWDER,12.2,,
M,SPS,,,650,,600,,,,,,,,other,POWDER,11.6,,
S,SPS,,,335.5,,800,,,,,,,,BCC,POWDER,13.7,250,250
M,SPS,,,399.2,,800,,,,,,,,other,POWDER,12.9,,
M,SPS,,,550.5,,800,,,,,,,,other,POWDER,12.2,,
M,SPS,,,597.3,,800,,,,,,,,other,POWDER,11.6,,
M,SPS,,,,C,1200,960,,22.7,,,,,other,POWDER,11.6,,
S,CR,,,,T,25,1199.26,1335.35,4.37,,,,,FCC,WROUGHT,8,220,220
S,CR + A,,,,T,25,1269.23,1366.3,1.16,,,,,FCC,WROUGHT,8,220,220
S,CR + A,,,,T,25,1371.21,1402.83,1.58,,,,,FCC,WROUGHT,8,220,220
S,CR + A,0.166,,,T,25,1362.74,1471.05,3.15,,,,,FCC,WROUGHT,8,220,220
S,CR + A,0.248,,,T,25,1241.81,1325.25,4.31,,,,,FCC,WROUGHT,8,220,220
S,CR + A,0.468,,,T,25,930.3,1021.32,19.01,,,,,FCC,WROUGHT,8,220,220
S,CR + A,1.79,,,T,25,729.21,901.74,26.3,,,,,FCC,WROUGHT,8,220,220
S,CR + A,4.57,,,T,25,494.82,735.6,38.7,,,,,FCC,WROUGHT,8,220,220
S,CR + A,13.45,,,T,25,366.88,673.25,42.55,,,,,FCC,WROUGHT,8,220,220
S,CR + A,22.37,,,T,25,290.65,618.51,43.15,,,,,FCC,WROUGHT,8,220,220
S,CR + A,30.6,,,T,25,258.76,598.75,45.05,,,,,FCC,WROUGHT,8,220,220
M,VHP,,,457,C,25,1616,,,4.5,,,7.5,other,POWDER,7.8,,
M,VHP,,,461,C,25,1652,,,10,,,7.64,other,POWDER,7.8,,
M,VHP,,,428,C,25,1490,,,11.4,,,7.66,other,POWDER,7.8,,
M,VHP,,,378,C,25,1194,,,20.1,,,7.69,other,POWDER,7.8,,
S,,,,,,,,,,,,,,FCC,,8.2,226,226
M,,,,250,,,,,,,,,,other,,7.3,,
S,,,,500,,,,,,,,,,BCC,,6.7,184,184
S,,,,733,,,,,,,,,,BCC,,5.9,160,160
M,,,,733,,,,,,,,,,other,,6.9,,
M,,,,640,,,,,,,,,,other,,6.9,,
,,,,,,,,,,,,,,other,,7.4,,
M,,,,385,,,,,,,,,,other,,7.8,,
M,,,,486,,,,,,,,,,other,,8.3,,
M,,,,570,,,,,,,,,,other,,8.6,,
M,,,,,,,,,,,,,,other,,8,,
M,,,,200,,,,,,,,,,other,,8.5,,
M,,,,290,,,,,,,,,,other,,9,,
M,,,,345,,,,,,,,,,other,,9.4,,
S,,,,160,,,,,,,,,,FCC,,7.6,210,210
S,,,,200,,,,,,,,,,FCC,,7.7,214,214
S,AC,,,,T,25,280,556,48,48.2,,,,FCC,CAST,7.5,204,204
S,CR,,,,T,25,320,625,42.2,42.45,,,,FCC,WROUGHT,7.2,195,195
S,AC,,,,T,25,1253,1392,6.78,8.2,,,,FCC,CAST,7.5,204,204
S,CR,,,,T,25,1400,1500,5.83,7.85,,,,FCC,WROUGHT,7.2,195,195
S,AC,,,,,800,,,,,,,,FCC,CAST,8.4,189,189
S,AC,,,,,900,,,,,,,,FCC,CAST,8.4,189,189
S,AC,,,,,100,,,,,,,,FCC,CAST,8.4,189,189
S,AC,,,,T,25,489,895,,53.6,,,,FCC,CAST,8.3,231,231
,CR+A,,,,T,25,873,,,23.4,,,,other,WROUGHT,8.3,,
,CR+A,,,,T,25,952,1122,,14.2,,,,other,WROUGHT,8.3,,
S,CR+A,,,,T,25,1136,1245,,8.7,,,,FCC,WROUGHT,8.3,231,231
S,CR+A,,,,T,25,1301,1493,,7.2,,,,FCC,WROUGHT,8.3,231,231
,CR+A,,,,T,25,1311,1421,,5.9,,,,other,WROUGHT,8.3,,
,CR+A,,,,T,25,1273,1458,,5.5,,,,other,WROUGHT,8.3,,
M,CR+A,,,142.5,T,25,777,810,3.4,,,,,other,WROUGHT,7.6,,
M,CR+A,,,147.4,,,,,,,,,,other,WROUGHT,7.6,,
M,CR+A,,,155.2,,,,,,,,,,other,WROUGHT,7.6,,
,AC,,,1084,,25,,,,,,,,other,CAST,7.2,,
,AC,,,1011,,25,,,,,,,,other,CAST,8.8,,
,AC,,,725,,25,,,,,,,,other,CAST,8,,
,AC,,,815,,25,,,,,,,,other,CAST,9.5,,
,AC,,,422,,25,,,,,,,,other,CAST,6.4,,
,AC,,,856,,25,,,,,,,,other,CAST,6.9,,
,AC,,,277,,25,,,,,,,,other,CAST,7.7,,
M,AC,,,430.9,C,25,929,,13.7,,,,,other,CAST,6.9,,
M,AC,,,420,C,25,1021,,12.3,,,,,other,CAST,7,,
M,AC,,,391.4,C,25,994,,24.5,,,,,other,CAST,7,,
M,AC,,,323.8,C,25,680,,35.9,,,,,other,CAST,7.2,,
M,AC,,,299.2,C,25,544,,,,,,,other,CAST,7.3,,
S,AC,,,279.6,C,25,268,,,,,,,FCC,CAST,7.5,167,167
M,AC,,,353,C,25,1091,,50,,,,,other,CAST,7.1,,
M,AC,,,361,C,25,1130,,53,,,,,other,CAST,6.9,,
M,AC,,,375,C,25,1170,,55,,,,,other,CAST,6.8,,
M,AC,,,386,C,25,1200,,55,,,,,other,CAST,6.7,,
S,AC,,,130.1,T,25,225,732,61,,,,,FCC,CAST,7.8,195,195
S,HR,,,318.2,T,25,705,1070,10,,,,,FCC,WROUGHT,7.8,195,195
S,HR + A,,,153.8,T,25,320,920,60,,,,,FCC,WROUGHT,7.8,195,195
S,AC,,,,C,25,422,,1,,,88.7,3.08,FCC,CAST,3.2,73,73
S,AC,,,,C,25,534,,1,,,107.8,3.15,FCC,CAST,3.2,72,72
S,AC,,,,C,25,490,,6,,,78.4,3.06,FCC,CAST,3.1,75,75
S,AC,,,,C,25,622,,2,,,114.1,2.98,FCC,CAST,3.2,73,73
M,AC,,,,C,25,565,,4,,,105.1,3.06,other,CAST,3.2,,
S,AC,,,,T,25,400,780,53,,,,,FCC,CAST,8.3,232,232
S,A,,,,T,25,,838,43,,,,,FCC,ANNEAL,8.3,232,232
S,A,,,,T,25,,899,31,,,,,FCC,ANNEAL,8.3,232,232
S,A,,,,T,25,,902,29,,,,,FCC,ANNEAL,8.3,232,232
S,A,,,,T,25,,811,52,,,,,FCC,ANNEAL,8.3,232,232
S,A,,,,T,25,,790,49,,,,,FCC,ANNEAL,8.3,232,232
S,A,,,,T,25,,799,47,,,,,FCC,ANNEAL,8.3,232,232
S,A,,,,T,25,,802,37,,,,,FCC,ANNEAL,8.3,232,232
S,A,,,,T,25,,823,36,,,,,FCC,ANNEAL,8.3,232,232
S,A,,,,T,25,,849,34,,,,,FCC,ANNEAL,8.3,232,232
S,A,,,,T,25,,895,32,,,,,FCC,ANNEAL,8.3,232,232
M,AC,,,,C,25,556,,3,,,,1.7,other,CAST,1.6,,
M,AC,,,,C,25,418,,13,,,,1.57,other,CAST,1.4,,
M,AC,,,,C,25,360,,9,,,,1.52,other,CAST,1.4,,
M,AC,,,,C,25,342,,44,,,,1.5,other,CAST,1.4,,
M,AC,,,,C,25,300,,63,,,,1.46,other,CAST,1.4,,
S,AC,,,295,,,,,,,,,,FCC,CAST,9.2,201,201
M,AC,,,470,C,25,650,,50,,,,,other,CAST,9.1,,
M,AC,,,380,C,25,650,,46,,,,,other,CAST,9.1,,
M,AC,,,180,C,25,650,,42,,,,,other,CAST,9,,
M,AC,,,160,C,25,650,,35,,,,,other,CAST,8.9,,
,SPS,,,,,,,,,,,,,other,POWDER,7.6,,
M,AC,,,362.2,C,25,2297.94,,5.8,,,,,other,CAST,7.6,,
M,AC,,,510.3,C,25,2364.63,,,,,,,other,CAST,7.5,,
S,AC,,,600.3,C,25,2475.41,,6.5,,,,,BCC,CAST,7.4,212,212
S,AC,,,709.6,C,25,2380.79,,,,,,,BCC,CAST,7.3,208,208
S,AC,,,718.2,C,25,1923.15,,,,,,,BCC,CAST,7.2,204,204
M,SPS,,,633,C,25,1010,,,,,,,other,POWDER,6.5,,
M,SPS,,,680,C,25,1120,,,,,,,other,POWDER,6.7,,
M,SPS,,,705,C,25,1250,,,,,,,other,POWDER,6.8,,
M,SPS,,,780,C,25,1510,,,,,,,other,POWDER,7.9,,
M,HR,,,,,,,,,,,,,other,WROUGHT,8.6,,
M,HR,,,,C,25,1498,,37.6,,,,,other,WROUGHT,8.6,,
M,HR,,,,C,25,1635,,31.7,,,,,other,WROUGHT,8.6,,
M,HR,,,,C,25,1703,,18.3,,,,,other,WROUGHT,8.6,,
M,HR,,,,C,25,1415,,12.6,,,,,other,WROUGHT,8.6,,
M,AC,,,296,,,,,,,,,,other,CAST,7.8,,
M,AC,,,282,,,,,,,,,,other,CAST,7.8,,
M,AC,,,306,,,,,,,,,,other,CAST,7.8,,
M,AC,,,452,,,,,,,,,,other,CAST,7.7,,
,AC,,,,T,25,159,535,,40.8,,,,other,CAST,7.3,,
M,A,,,,T,25,409,584,,10.5,,,,other,ANNEAL,7.3,,
,AC,,,,T,25,355,1174,,49.5,,,,other,CAST,7.3,,
M,A,,,,T,25,954,978,,2,,,,other,ANNEAL,7.3,,
M,AC,,,211,C,25,773,,17,,,,,other,CAST,8.3,,
M,AC,,,233,C,25,1001,,21.9,,,,,other,CAST,6.8,,
M,AC,,,241,C,25,554,,17.7,,,,,other,CAST,7,,
M,AC,,,256,C,25,793,,15.7,,,,,other,CAST,6.2,,
M,AC,,,,,,,,,,,,,other,CAST,7.5,,
M,AC,,,305.4,C,25,1129.4,,16.7,,,,,other,CAST,7.1,,
M,AC,,,357.3,C,25,1159.7,,18.2,,,,,other,CAST,7.1,,
M,AC,,,362.6,C,25,1250.8,,14.7,,,,,other,CAST,7.1,,
M,AC,,,359.7,C,25,1198.3,,14.5,,,,,other,CAST,7.2,,
M,SPS,,,210,,,,,,,,,,other,POWDER,8.3,,
S,AC,,,,C,25,300,,50.2,,,,,FCC,CAST,8.3,206,206
M,AC,,,,C,25,303,,50.2,,,,,other,CAST,8.3,,
M,AC,,,,C,25,307,,50.2,,,,,other,CAST,8.3,,
M,AC,,,,C,25,330,,50.2,,,,,other,CAST,8.3,,
M,AC,,,,C,25,616,,28,,,,,other,CAST,8.2,,
M,SPS,500,,,C,25,,,,,,,5.26,other,POWDER,8.1,,
M,SPS,500,,,C,25,,,,,,,6.26,other,POWDER,8.1,,
M,SPS,500,,,C,25,,,,,,,7.84,other,POWDER,8.1,,
M,SPS,500,,615,C,25,2121,,,,,,7.89,other,POWDER,8.1,,
S,AC,500,,359,T,25,1155,1212,12.3,,,59,,BCC,CAST,9.9,107,107
S,AC,500,,358,T,25,1144,1205,6.4,,,98,,BCC,CAST,8.9,115,115
S,AC,500,,246,T,25,620,683,18.5,,,143,,BCC,CAST,10,136,136
M,AC,500,,485,T,25,,284,0,,,157,,other,CAST,9,,157
S,AC,500,,295,T,25,956,991,14.2,,,88,,BCC,CAST,6.5,94,94
M,AC,500,,294,T,25,822,852,0.33,,,127,,other,CAST,9.2,,127
M,AC,500,,489,T,25,,843,0,,,93,,other,CAST,8.6,,93
M,A,,,,,,,,,,,,4.75,other,ANNEAL,6.7,,
M,A,,,,,,,,,,,,5.78,other,ANNEAL,6.7,,
M,A,,,,,,,,,,,,5.79,other,ANNEAL,6.7,,
M,A,,,,,,,,,,,,5.51,other,ANNEAL,6.7,,
M,A,,,,,,,,,,,,,other,ANNEAL,6.7,,
,AC,,,310,,,,,,,,,,other,CAST,6.3,,
,AC,,,330,,,,,,,,,,other,CAST,6.3,,
,AC,,,500,,,,,,,,,,other,CAST,6.2,,
,A,,,340,,,,,,,,,,other,ANNEAL,6.3,,
,A,,,410,,,,,,,,,,other,ANNEAL,6.3,,
,A,,,495,,,,,,,,,,other,ANNEAL,6.2,,
,A,,,330,,,,,,,,,,other,ANNEAL,6.3,,
,A,,,330,,,,,,,,,,other,ANNEAL,6.3,,
,A,,,490,,,,,,,,,,other,ANNEAL,6.2,,
M,SPS,,,,,,,,,,,,,other,POWDER,6.2,,
M,AC,,,,,,,,,,,,,other,CAST,7.2,,
M,HF + A,,,,,,,,,,,,,other,WROUGHT,7.2,,
M,HF + A,,,,,,,,,,,,,other,WROUGHT,7.2,,
M,HF + A,,,,,,,,,,,,,other,WROUGHT,7.2,,
S,SPS,0.03,,435,C,25,1100,,47,,,,7.753,other,POWDER,8,,
S,AC,,,226,,,,,,,,,,FCC,CAST,7.4,185,185
S,CR + A,,,287,,,,,,,,,,FCC,WROUGHT,7.4,185,185
S,AC,,,,C,25,1512,,12,,,,,BCC,CAST,9.9,137,137
S,AC,,,,C,25,1600,,4,,,,,BCC,CAST,10.2,143,143
S,AC,,,,C,25,1351,,20,,,,,BCC,CAST,8.7,128,128
S,AC,,,,C,25,1524,,16,,,,,BCC,CAST,10.9,141,141
S,AC,,,,C,25,1369,,27,,,,,BCC,CAST,10.8,155,155
S,AC,,,,C,800,1007,,,,,,,BCC,CAST,9.9,137,137
S,AC,,,,C,800,1045,,,,,,,BCC,CAST,10.2,143,143
S,AC,,,,C,800,829,,,,,,,BCC,CAST,8.7,128,128
S,AC,,,,C,800,1005,,,,,,,BCC,CAST,10.9,141,141
S,AC,,,,C,800,822,,,,,,,BCC,CAST,10.8,155,155
S,AC,,,,C,1000,814,,,,,,,BCC,CAST,9.9,137,137
S,AC,,,,C,1000,855,,,,,,,BCC,CAST,10.2,143,143
S,AC,,,,C,1000,721,,,,,,,BCC,CAST,8.7,128,128
S,AC,,,,C,1000,927,,,,,,,BCC,CAST,10.9,141,141
S,AC,,,,C,1000,778,,,,,,,BCC,CAST,10.8,155,155
S,AC,,,,C,1200,556,,,,,,,BCC,CAST,9.9,137,137
S,AC,,,,C,1200,404,,,,,,,BCC,CAST,10.2,143,143
S,AC,,,,C,1200,301,,,,,,,BCC,CAST,8.7,128,128
S,AC,,,,C,1200,694,,,,,,,BCC,CAST,10.9,141,141
S,AC,,,,C,1200,699,,,,,,,BCC,CAST,10.8,155,155
S,AC,,,,C,1400,278,,,,,,,BCC,CAST,10.9,141,141
S,AC,,,,C,1400,367,,,,,,,BCC,CAST,10.8,155,155
S,VHP,0.0276,,,,,,,,,,,,FCC,POWDER,8.2,226,226
S,VHP,0.0189,,475,,,,,,,,,7.24,FCC,POWDER,8.5,,
S,VHP,0.0182,,531,,,,,,,,,8.39,FCC,POWDER,9.1,,
M,SPS,,,515,C,25,2012,,,17.52,,,,other,POWDER,7.3,,
S,HIP + CR,,,,T,25,1438,,,,,91.5,,BCC,OTHER,9.9,107,107
S,HIP + CR + A,,,,T,25,1159,,,,,99.2,,BCC,OTHER,9.9,107,107
S,HIP + CR + A,,,,T,25,1134,,,,,109.1,,BCC,OTHER,9.9,107,107
S,HIP + CR + A,,,,T,25,1094,,,,,105.3,,BCC,OTHER,9.9,107,107
S,HIP + CR + A,,,,T,25,1071,,,,,91.6,,BCC,OTHER,9.9,107,107
S,HIP + CR + A,24.4,,,T,25,1107,,,,,92.6,,BCC,OTHER,9.9,107,107
S,HIP + CR + A,31.3,,,T,25,1115,,,,,92.6,,BCC,OTHER,9.9,107,107
S,HIP + CR + A,38.4,,,T,25,1114,,,,,101.3,,BCC,OTHER,9.9,107,107
S,HIP + CR + A,50.1,,,,,,,,,,,,BCC,OTHER,9.9,107,107
S,HIP + CR + A,21.9,,,,,,,,,,,,BCC,OTHER,9.9,107,107
S,HIP + CR + A,75.5,,,,,,,,,,,,BCC,OTHER,9.9,107,107
S,AC,250,,422,C,25,1509,,8.6,,,,5.85,other,CAST,5.7,,
M,A,,,418,C,25,1579,,17.8,,,,,other,ANNEAL,5.7,,
,,,,,C,25,1480,,50,,,,5.64,other,,5.6,,
,,,,539.6,C,25,1080,,5.9,,,,5.79,other,,5.7,,
,,,,335,C,25,1105,,50,,,,6.52,other,,6.5,,
,,,,418,C,25,1260,,6,,,,6.67,other,,6.6,,
M,AC,,,623.7,C,25,1914.1,4023.6,,27.9,,,,other,CAST,6.8,,
M,AC,,,712,C,25,2161.7,3641.5,,14.3,,,,other,CAST,6.6,,
M,AC,,,731.9,C,25,2185.1,3673.4,,14.8,,,,other,CAST,6.5,,
M,AC,,,751.7,C,25,2228.7,3166.2,,10.4,,,,other,CAST,6.5,,
M,AC,,,756.1,C,25,1314.5,1314.5,,,,,,other,CAST,6.4,,
M,AC,,,766.2,C,25,618.8,618.8,,,,,,other,CAST,6.4,,
M,A,,,,,,,,,,,,,other,ANNEAL,7.2,,
M,AC,,,,,,,,,,,,,other,CAST,7.2,,
S,A,,,,,,,,,,,,,other,ANNEAL,7.7,,
S,AC,,,,,,,,,,,,,other,CAST,7.7,,
S,A,,,,,,,,,,,,,other,ANNEAL,9.7,,
S,AC,,,,,,,,,,,,,other,CAST,9.7,,
M,A,,,,,,,,,,,,,other,ANNEAL,6.5,,
S,AC,,,509,,,,,,,,,,BCC,CAST,6.5,151,151
M,A,,,,,,,,,,,,,other,ANNEAL,8.2,,
S,AC,,,458,,,,,,,,,,BCC,CAST,8.2,120,120
S,A,,,555,,,,,,,,,,BCC,ANNEAL,9.9,219,219
S,AC,,,539,,,,,,,,,,BCC,CAST,9.9,219,219
M,A,,,,,,,,,,,,,other,ANNEAL,9.4,,
S,AC,,,495,,,,,,,,,,BCC,CAST,9.4,162,162
M,A,,,630,,,,,,,,,,other,ANNEAL,9.9,,
S,AC,,,630,,,,,,,,,,BCC,CAST,9.9,217,217
S,A,,,280,,,,,,,,,,BCC,ANNEAL,10.9,119,119
S,AC,,,270,,,,,,,,,,BCC,CAST,10.9,119,119
S,A,,,482,,,,,,,,,,BCC,ANNEAL,11.8,222,222
S,AC,,,446,,,,,,,,,,BCC,CAST,11.8,222,222
S,A,,,407,,,,,,,,,,BCC,ANNEAL,10,179,179
S,AC,,,431,,,,,,,,,,BCC,CAST,10,179,179
